Reward,Capital,AvgRw,percMiss,percHit,percHold
0,0,0.0,0,0,100
1171.0,1171.0,585.5,0,50,50
-689.5,481.5,160.5,33,33,66
-502.0,-20.5,-5.125,50,25,75
-527.0,-547.5,-109.5,60,20,80
-502.0,-1049.5,-174.91666666666666,66,16,83
-527.0,-1576.5,-225.21428571428572,71,14,85
-1316.5,-2893.0,-361.625,75,12,87
-527.0,-3420.0,-380.0,77,11,88
1960.5,-1459.5,-145.95,70,20,80
-539.5,-1999.0,-181.72727272727272,72,18,81
-527.0,-2526.0,-210.5,75,16,83
-639.5,-3165.5,-243.5,76,15,84
-566.5,-3732.0,-266.57142857142856,78,14,85
-514.5,-4246.5,-283.1,80,13,86
-527.0,-4773.5,-298.34375,81,12,87
-514.5,-5288.0,-311.05882352941177,82,11,88
-589.5,-5877.5,-326.52777777777777,83,11,88
1148.0,-4729.5,-248.92105263157896,78,15,84
-316.5,-5046.0,-252.3,80,15,80
-514.5,-5560.5,-264.7857142857143,80,14,80
-589.5,-6150.0,-279.54545454545456,81,13,81
-664.5,-6814.5,-296.2826086956522,82,13,82
898.0,-5916.5,-246.52083333333334,79,16,79
1923.0,-3993.5,-159.74,76,20,76
-216.5,-4210.0,-161.92307692307693,76,19,73
-527.0,-4737.0,-175.44444444444446,77,18,74
-602.0,-5339.0,-190.67857142857142,78,17,75
-552.0,-5891.0,-203.13793103448276,79,17,75
-502.0,-6393.0,-213.1,80,16,76
-652.0,-7045.0,-227.25806451612902,80,16,77
-54.0,-7099.0,-221.84375,81,15,75
-627.0,-7726.0,-234.12121212121212,81,15,75
235.5,-7490.5,-220.30882352941177,79,17,73
-502.0,-7992.5,-228.35714285714286,80,17,74
-664.5,-8657.0,-240.47222222222223,80,16,75
1635.5,-7021.5,-189.77027027027026,78,18,72
-254.0,-7275.5,-191.46052631578948,78,18,71
598.0,-6677.5,-171.21794871794873,76,20,69
-539.5,-7217.0,-180.425,77,20,70
2010.5,-5206.5,-126.98780487804878,75,21,68
-527.0,-5733.5,-136.51190476190476,76,21,69
-552.0,-6285.5,-146.17441860465115,76,20,69
-706.0,-6991.5,-158.89772727272728,77,20,68
273.0,-6718.5,-149.3,75,22,66
-502.0,-7220.5,-156.9673913043478,76,21,67
-514.5,-7735.0,-164.5744680851064,76,21,68
960.5,-6774.5,-141.13541666666666,75,22,66
-402.0,-7176.5,-146.4591836734694,75,22,65
646.0,-6530.5,-130.61,74,24,64
-514.5,-7045.0,-138.13725490196077,74,23,64
2773.0,-4272.0,-82.15384615384616,73,25,63
-502.0,-4774.0,-90.0754716981132,73,24,64
-564.5,-5338.5,-98.86111111111111,74,24,64
198.0,-5140.5,-93.46363636363637,72,25,63
-229.0,-5369.5,-95.88392857142857,73,25,62
60.5,-5309.0,-93.14035087719299,71,26,61
-514.5,-5823.5,-100.40517241379311,72,25,62
210.5,-5613.0,-95.13559322033899,71,27,61
-602.0,-6215.0,-103.58333333333333,71,26,61
973.0,-5242.0,-85.93442622950819,70,27,60
-129.0,-5371.0,-86.62903225806451,70,27,59
-239.5,-5610.5,-89.05555555555556,71,26,58
173.0,-5437.5,-84.9609375,70,28,57
748.0,-4689.5,-72.14615384615385,69,29,56
-502.0,-5191.5,-78.6590909090909,69,28,57
298.0,-4893.5,-73.03731343283582,68,29,56
158.5,-4735.0,-69.63235294117646,67,30,55
360.5,-4374.5,-63.39855072463768,66,31,55
-527.0,-4901.5,-70.02142857142857,67,31,55
-502.0,-5403.5,-76.1056338028169,67,30,56
-527.0,-5930.5,-82.36805555555556,68,30,56
8.5,-5922.0,-81.12328767123287,67,31,56
-102.0,-6024.0,-81.4054054054054,67,31,55
-502.0,-6526.0,-87.01333333333334,68,30,56
248.0,-6278.0,-82.60526315789474,67,31,55
-314.5,-6592.5,-85.61688311688312,67,31,54
-502.0,-7094.5,-90.9551282051282,67,30,55
-179.0,-7273.5,-92.06962025316456,68,30,54
-539.5,-7813.0,-97.6625,68,30,55
-539.5,-8352.5,-103.11728395061728,69,29,55
-502.0,-8854.5,-107.98170731707317,69,29,56
-502.0,-9356.5,-112.7289156626506,69,28,56
48.0,-9308.5,-110.81547619047619,69,29,55
246.0,-9062.5,-106.61764705882354,68,30,55
-102.0,-9164.5,-106.56395348837209,68,30,54
1198.0,-7966.5,-91.56896551724138,67,31,54
673.0,-7293.5,-82.88068181818181,67,31,53
173.0,-7120.5,-80.00561797752809,66,32,52
-89.5,-7210.0,-80.11111111111111,66,32,52
171.0,-7039.0,-77.35164835164835,65,32,51
1223.0,-5816.0,-63.21739130434783,65,33,51
85.5,-5730.5,-61.61827956989247,64,34,50
735.5,-4995.0,-53.138297872340424,63,35,50
-502.0,-5497.0,-57.863157894736844,64,34,50
35.5,-5461.5,-56.890625,63,35,50
146.0,-5315.5,-54.79896907216495,62,36,49
-539.5,-5855.0,-59.744897959183675,63,35,50
-64.5,-5919.5,-59.792929292929294,63,35,49
23.0,-5896.5,-58.965,63,36,49
-514.5,-6411.0,-63.475247524752476,63,35,49
-552.0,-6963.0,-68.26470588235294,63,35,50
-204.0,-7167.0,-69.58252427184466,64,34,49
698.0,-6469.0,-62.20192307692308,63,35,49
-527.0,-6996.0,-66.62857142857143,63,35,49
-502.0,-7498.0,-70.73584905660377,64,34,50
-602.0,-8100.0,-75.70093457943925,64,34,50
610.5,-7489.5,-69.34722222222223,63,35,50
196.0,-7293.5,-66.91284403669725,63,35,49
173.0,-7120.5,-64.73181818181818,62,36,49
810.5,-6310.0,-56.846846846846844,62,36,48
-514.5,-6824.5,-60.933035714285715,62,36,49
-502.0,-7326.5,-64.83628318584071,62,36,49
-564.5,-7891.0,-69.21929824561404,63,35,50
-354.0,-8245.0,-71.69565217391305,63,35,49
860.5,-7384.5,-63.65948275862069,62,36,49
-502.0,-7886.5,-67.40598290598291,63,35,49
-264.5,-8151.0,-69.07627118644068,63,35,49
-514.5,-8665.5,-72.81932773109244,63,35,49
260.5,-8405.0,-70.04166666666667,63,35,49
-216.5,-8621.5,-71.25206611570248,63,35,48
-314.5,-8936.0,-73.24590163934427,63,35,48
1698.0,-7238.0,-58.84552845528455,63,35,47
248.0,-6990.0,-56.37096774193548,62,36,47
298.0,-6692.0,-53.536,62,36,47
410.5,-6281.5,-49.8531746031746,61,37,46
-29.0,-6310.5,-49.688976377952756,62,37,46
-52.0,-6362.5,-49.70703125,62,36,46
-527.0,-6889.5,-53.406976744186046,62,36,46
-564.5,-7454.0,-57.33846153846154,63,36,46
448.0,-7006.0,-53.48091603053435,62,36,46
-552.0,-7558.0,-57.25757575757576,62,36,46
-216.5,-7774.5,-58.454887218045116,63,36,46
585.5,-7189.0,-53.649253731343286,62,36,46
-27.0,-7216.0,-53.45185185185185,62,36,45
260.5,-6955.5,-51.143382352941174,62,36,45
-102.0,-7057.5,-51.51459854014598,62,36,45
-527.0,-7584.5,-54.960144927536234,63,36,45
308.5,-7276.0,-52.34532374100719,62,36,45
-539.5,-7815.5,-55.825,62,36,45
-552.0,-8367.5,-59.343971631205676,63,36,46
-414.5,-8782.0,-61.84507042253521,63,35,45
-539.5,-9321.5,-65.18531468531468,63,35,46
-564.5,-9886.0,-68.65277777777777,63,35,46
108.5,-9777.5,-67.43103448275862,63,35,46
-502.0,-10279.5,-70.40753424657534,63,35,46
60.5,-10219.0,-69.51700680272108,63,36,46
235.5,-9983.5,-67.45608108108108,62,36,45
-1202.0,-11185.5,-75.07046979865771,63,36,46
973.0,-10212.5,-68.08333333333333,62,36,46
-716.5,-10929.0,-72.37748344370861,62,36,45
-539.5,-11468.5,-75.45065789473684,63,36,46
1598.0,-9870.5,-64.51307189542484,62,36,45
1635.5,-8235.0,-53.47402597402598,62,37,45
1123.0,-7112.0,-45.883870967741935,61,37,45
435.5,-6676.5,-42.79807692307692,61,37,44
-266.5,-6943.0,-44.22292993630573,61,37,44
-339.5,-7282.5,-46.09177215189873,62,37,44
-502.0,-7784.5,-48.959119496855344,62,37,44
1085.5,-6699.0,-41.86875,61,37,44
-502.0,-7201.0,-44.72670807453416,62,37,44
1623.0,-5578.0,-34.4320987654321,61,37,44
-291.5,-5869.5,-36.00920245398773,61,37,44
148.0,-5721.5,-34.88719512195122,61,37,43
648.0,-5073.5,-30.74848484848485,61,38,43
85.5,-4988.0,-30.048192771084338,60,38,43
448.0,-4540.0,-27.18562874251497,60,38,43
-439.5,-4979.5,-29.639880952380953,60,38,42
108.5,-4871.0,-28.82248520710059,60,39,42
60.5,-4810.5,-28.29705882352941,60,39,42
-27.0,-4837.5,-28.289473684210527,60,39,42
485.5,-4352.0,-25.302325581395348,59,39,41
-502.0,-4854.0,-28.057803468208093,60,39,42
523.0,-4331.0,-24.89080459770115,59,39,41
58.5,-4272.5,-24.414285714285715,59,40,41
-502.0,-4774.5,-27.12784090909091,59,39,42
185.5,-4589.0,-25.926553672316384,59,40,41
-514.5,-5103.5,-28.671348314606742,59,39,42
-502.0,-5605.5,-31.31564245810056,59,39,42
560.5,-5045.0,-28.02777777777778,59,40,42
-416.5,-5461.5,-30.174033149171272,59,39,41
-664.5,-6126.0,-33.65934065934066,59,39,42
-502.0,-6628.0,-36.21857923497268,60,39,42
348.0,-6280.0,-34.130434782608695,59,39,42
173.0,-6107.0,-33.01081081081081,59,40,42
785.5,-5321.5,-28.61021505376344,59,40,41
108.5,-5213.0,-27.877005347593585,58,40,41
-64.5,-5277.5,-28.0718085106383,59,40,41
-2.0,-5279.5,-27.933862433862434,59,40,41
-102.0,-5381.5,-28.323684210526316,59,40,41
360.5,-5021.0,-26.287958115183248,59,40,40
-39.5,-5060.5,-26.356770833333332,59,40,40
-4.0,-5064.5,-26.240932642487046,59,39,40
23.0,-5041.5,-25.987113402061855,59,40,40
-252.0,-5293.5,-27.146153846153847,59,40,40
-552.0,-5845.5,-29.823979591836736,59,39,40
60.5,-5785.0,-29.365482233502537,59,40,40
-52.0,-5837.0,-29.47979797979798,59,39,39
208.5,-5628.5,-28.28391959798995,59,40,39
235.5,-5393.0,-26.965,59,40,39
110.5,-5282.5,-26.281094527363184,58,40,39
-502.0,-5784.5,-28.636138613861387,58,40,39
-14.5,-5799.0,-28.56650246305419,59,40,39
-502.0,-6301.0,-30.887254901960784,59,40,39
-66.5,-6367.5,-31.0609756097561,59,40,39
623.0,-5744.5,-27.885922330097088,59,40,39
-514.5,-6259.0,-30.23671497584541,59,40,39
-502.0,-6761.0,-32.50480769230769,59,39,39
-689.5,-7450.5,-35.64832535885167,59,39,40
623.0,-6827.5,-32.51190476190476,59,40,40
-41.5,-6869.0,-32.55450236966825,59,39,39
-114.5,-6983.5,-32.94103773584906,59,39,39
285.5,-6698.0,-31.44600938967136,59,39,39
-14.5,-6712.5,-31.36682242990654,59,39,39
-352.0,-7064.5,-32.85813953488372,60,39,39
-564.5,-7629.0,-35.31944444444444,60,39,39
446.0,-7183.0,-33.10138248847926,59,39,39
2098.0,-5085.0,-23.325688073394495,59,39,38
-502.0,-5587.0,-25.511415525114156,59,39,39
-552.0,-6139.0,-27.904545454545456,60,39,39
1085.5,-5053.5,-22.86651583710407,59,39,39
-514.5,-5568.0,-25.08108108108108,59,39,39
258.5,-5309.5,-23.809417040358746,59,39,39
-502.0,-5811.5,-25.944196428571427,59,39,39
-14.5,-5826.0,-25.893333333333334,60,39,39
948.0,-4878.0,-21.58407079646018,59,39,39
623.0,-4255.0,-18.744493392070485,59,40,39
-514.5,-4769.5,-20.91885964912281,59,39,39
358.5,-4411.0,-19.262008733624455,59,40,39
-514.5,-4925.5,-21.41521739130435,59,40,39
-539.5,-5465.0,-23.658008658008658,59,39,39
798.0,-4667.0,-20.11637931034483,59,40,39
-577.0,-5244.0,-22.506437768240342,59,39,39
798.0,-4446.0,-19.0,59,40,39
196.0,-4250.0,-18.085106382978722,59,40,39
-539.5,-4789.5,-20.29449152542373,59,40,39
-627.0,-5416.5,-22.854430379746834,59,40,40
410.5,-5006.0,-21.03361344537815,59,40,39
10.5,-4995.5,-20.901673640167363,58,40,39
-564.5,-5560.0,-23.166666666666668,59,40,40
-54.0,-5614.0,-23.29460580912863,59,40,39
173.0,-5441.0,-22.483471074380166,59,40,39
-539.5,-5980.5,-24.61111111111111,59,40,39
-514.5,-6495.0,-26.618852459016395,59,40,40
-502.0,-6997.0,-28.559183673469388,59,40,40
-64.5,-7061.5,-28.70528455284553,59,39,40
-179.0,-7240.5,-29.313765182186234,59,39,40
423.0,-6817.5,-27.489919354838708,59,39,39
335.5,-6482.0,-26.032128514056225,59,40,39
373.0,-6109.0,-24.436,59,40,39
-502.0,-6611.0,-26.338645418326692,59,40,39
135.5,-6475.5,-25.696428571428573,59,40,39
46.0,-6429.5,-25.41304347826087,58,40,39
498.0,-5931.5,-23.35236220472441,58,40,39
-502.0,-6433.5,-25.229411764705883,58,40,39
-77.0,-6510.5,-25.431640625,58,40,39
-227.0,-6737.5,-26.215953307392997,59,40,39
-502.0,-7239.5,-28.060077519379846,59,40,39
-429.0,-7668.5,-29.60810810810811,59,40,39
-64.5,-7733.0,-29.74230769230769,59,40,39
-514.5,-8247.5,-31.59961685823755,59,39,39
-539.5,-8787.0,-33.538167938931295,59,39,39
-114.5,-8901.5,-33.846007604562736,60,39,39
-164.5,-9066.0,-34.34090909090909,60,39,39
-229.0,-9295.0,-35.075471698113205,60,39,39
1048.0,-8247.0,-31.00375939849624,60,39,39
-964.5,-9211.5,-34.5,60,39,39
6523.0,-2688.5,-10.031716417910447,60,39,39
-539.5,-3228.0,-12.0,60,39,39
-677.0,-3905.0,-14.462962962962964,60,39,39
133.5,-3771.5,-13.916974169741698,60,39,39
-527.0,-4298.5,-15.803308823529411,60,39,39
735.5,-3563.0,-13.051282051282051,60,39,39
-502.0,-4065.0,-14.835766423357665,60,39,39
360.5,-3704.5,-13.47090909090909,60,39,39
-77.0,-3781.5,-13.701086956521738,60,39,39
-141.5,-3923.0,-14.16245487364621,60,39,39
873.0,-3050.0,-10.971223021582734,60,39,39
23.0,-3027.0,-10.849462365591398,59,39,39
-77.0,-3104.0,-11.085714285714285,60,39,38
198.0,-2906.0,-10.341637010676157,59,39,38
360.5,-2545.5,-9.02659574468085,59,40,38
-91.5,-2637.0,-9.318021201413428,59,39,38
-389.5,-3026.5,-10.65669014084507,59,39,38
148.0,-2878.5,-10.1,59,40,38
-164.5,-3043.0,-10.63986013986014,59,39,38
-514.5,-3557.5,-12.395470383275262,59,39,38
110.5,-3447.0,-11.96875,59,39,38
-116.5,-3563.5,-12.33044982698962,59,39,38
885.5,-2678.0,-9.23448275862069,59,40,37
373.0,-2305.0,-7.920962199312715,59,40,37
1423.0,-882.0,-3.0205479452054793,59,40,37
423.0,-459.0,-1.5665529010238908,59,40,37
685.5,226.5,0.7704081632653061,58,40,37
433.5,660.0,2.23728813559322,58,41,37
-114.5,545.5,1.8429054054054055,58,40,37
698.0,1243.5,4.186868686868687,58,41,37
-664.5,579.0,1.9429530201342282,58,40,37
285.5,864.5,2.891304347826087,58,41,37
-502.0,362.5,1.2083333333333333,58,41,37
58.5,421.0,1.398671096345515,58,41,37
85.5,506.5,1.6771523178807948,58,41,37
223.0,729.5,2.407590759075908,58,41,36
-514.5,215.0,0.7072368421052632,58,41,37
123.0,338.0,1.1081967213114754,58,41,37
-27.0,311.0,1.0163398692810457,58,41,36
-104.0,207.0,0.6742671009771987,58,41,36
198.0,405.0,1.3149350649350648,58,41,36
-577.0,-172.0,-0.5566343042071198,58,41,36
298.0,126.0,0.4064516129032258,58,41,36
-639.5,-513.5,-1.6511254019292605,58,41,36
-241.5,-755.0,-2.4198717948717947,58,41,36
460.5,-294.5,-0.9408945686900958,58,41,36
460.5,166.0,0.5286624203821656,57,41,36
-514.5,-348.5,-1.1063492063492064,58,41,36
373.0,24.5,0.07753164556962025,57,41,36
58.5,83.0,0.2618296529968454,57,41,36
-514.5,-431.5,-1.3569182389937107,57,41,36
10.5,-421.0,-1.3197492163009403,57,42,36
198.0,-223.0,-0.696875,57,42,36
-627.0,-850.0,-2.64797507788162,57,42,36
285.5,-564.5,-1.7531055900621118,57,42,36
-16.5,-581.0,-1.7987616099071206,57,42,36
-77.0,-658.0,-2.0308641975308643,57,41,36
135.5,-522.5,-1.6076923076923078,57,42,36
-127.0,-649.5,-1.9923312883435582,57,42,36
-514.5,-1164.0,-3.5596330275229358,57,41,36
110.5,-1053.5,-3.211890243902439,57,42,36
-416.5,-1470.0,-4.468085106382978,57,41,36
48.0,-1422.0,-4.3090909090909095,57,42,36
810.5,-611.5,-1.8474320241691844,57,42,35
1048.0,436.5,1.3147590361445782,57,42,35
