Date,Time,Open,High,Low,Close
01/10/2000,00:00,7793.5,7815.5,7043.5,7435.5
01/17/2000,00:00,7535.5,7931.5,7434.0,7834.5
01/24/2000,00:00,7868.5,7943.5,7552.5,7621.0
01/31/2000,00:00,7665.5,7850.0,7439.5,7700.5
02/07/2000,00:00,7634.5,8079.5,7439.5,8008.5
02/14/2000,00:00,8006.5,8440.5,7873.5,8315.5
02/21/2000,00:00,8206.5,8312.0,7970.5,8206.0
02/28/2000,00:00,8088.5,8429.5,8065.5,8393.5
03/06/2000,00:00,8345.5,8638.5,8107.0,8576.0
03/13/2000,00:00,8580.5,8741.5,8250.5,8594.5
03/20/2000,00:00,8545.5,8545.5,8017.5,8384.5
03/27/2000,00:00,8422.5,8603.0,8322.5,8559.5
04/03/2000,00:00,8565.5,8688.5,8049.0,8210.5
04/10/2000,00:00,8216.5,8288.5,7850.5,8155.5
04/17/2000,00:00,8205.5,8245.5,7542.5,7830.5
04/25/2000,00:00,7585.5,7964.0,7542.5,7825.5
05/02/2000,00:00,7796.5,8197.0,7721.5,8066.5
05/09/2000,00:00,8100.5,8204.0,7853.0,8028.0
05/16/2000,00:00,8015.5,8031.0,7637.0,7825.5
05/23/2000,00:00,7886.5,8025.5,7441.0,7541.0
05/30/2000,00:00,7597.5,7773.0,7417.0,7641.5
06/06/2000,00:00,7657.5,8080.5,7652.5,8007.5
06/13/2000,00:00,8025.5,8080.5,7778.5,7845.5
06/20/2000,00:00,7841.5,8070.5,7778.5,7911.0
06/27/2000,00:00,7922.0,7952.5,7638.0,7710.5
07/04/2000,00:00,7715.5,7747.0,7506.5,7634.0
07/11/2000,00:00,7590.5,7793.5,7560.5,7731.5
07/18/2000,00:00,7715.5,8115.5,7619.0,8078.5
07/25/2000,00:00,8050.5,8155.0,7948.0,7964.5
08/01/2000,00:00,7956.5,8012.5,7720.5,7876.5
08/08/2000,00:00,7876.5,7881.5,7599.5,7775.5
08/15/2000,00:00,7760.5,8010.0,7725.5,7953.5
08/22/2000,00:00,7999.5,8010.0,7779.5,7818.5
08/29/2000,00:00,7840.5,8024.5,7780.5,7968.5
09/05/2000,00:00,7948.0,8073.5,7785.5,8069.0
09/12/2000,00:00,8064.0,8064.0,7738.5,7830.0
09/19/2000,00:00,7790.5,7812.5,7532.0,7570.5
09/26/2000,00:00,7560.5,7650.0,7170.0,7450.5
10/04/2000,00:00,7430.0,7582.5,7391.5,7550.5
10/11/2000,00:00,7530.5,7592.5,7131.0,7345.5
10/18/2000,00:00,7265.5,7349.5,6947.5,7195.0
10/25/2000,00:00,7150.0,7489.5,6947.5,7473.5
11/01/2000,00:00,7412.0,7749.5,7345.5,7729.5
11/08/2000,00:00,7738.5,7829.0,7640.5,7723.0
11/15/2000,00:00,7759.5,7775.0,7325.5,7591.5
11/22/2000,00:00,7566.5,7594.5,7101.0,7295.5
11/29/2000,00:00,7251.5,7427.5,7092.5,7251.5
12/06/2000,00:00,7204.5,7328.0,6959.5,7238.5
12/13/2000,00:00,7305.5,7422.0,7109.5,7345.0
12/20/2000,00:00,7395.5,7411.5,6892.5,7175.5
12/27/2000,00:00,7050.5,7105.5,6776.0,6939.5
01/03/2001,00:00,6968.5,7140.5,6832.0,6945.5
01/10/2001,00:00,6905.5,7180.0,6832.0,7035.5
01/17/2001,00:00,7065.5,7322.0,6944.0,7166.5
01/24/2001,00:00,7206.5,7399.0,7206.5,7351.5
01/31/2001,00:00,7373.0,7433.5,7297.0,7372.5
02/07/2001,00:00,7386.5,7430.0,7224.5,7321.5
02/14/2001,00:00,7277.5,7299.0,7083.0,7200.5
02/21/2001,00:00,7160.5,7207.5,6936.0,7070.5
02/28/2001,00:00,7035.5,7041.5,6682.5,6814.5
03/07/2001,00:00,6800.5,6955.5,6664.0,6912.5
03/14/2001,00:00,6874.5,6955.5,6270.5,6577.5
03/21/2001,00:00,6610.0,6614.5,6229.5,6414.0
03/28/2001,00:00,6310.5,6546.0,5980.0,6536.5
04/04/2001,00:00,6495.5,6565.5,6003.5,6164.0
04/11/2001,00:00,6130.5,6635.5,6003.5,6506.0
04/18/2001,00:00,6495.5,6809.0,6447.5,6548.0
04/25/2001,00:00,6663.5,6824.5,6649.5,6758.5
05/02/2001,00:00,6706.5,6909.0,6678.5,6878.5
05/09/2001,00:00,6900.5,6909.0,6626.0,6730.5
05/16/2001,00:00,6700.5,6841.5,6572.0,6665.5
05/23/2001,00:00,6655.5,6958.0,6572.0,6882.5
05/30/2001,00:00,6858.5,6928.5,6657.5,6735.0
06/06/2001,00:00,6705.5,6885.5,6604.0,6869.5
06/13/2001,00:00,6881.5,6885.5,6634.5,6670.0
06/20/2001,00:00,6703.5,6753.0,6485.5,6601.5
06/27/2001,00:00,6536.5,6623.5,6432.5,6512.5
07/04/2001,00:00,6505.5,6796.0,6419.5,6729.0
07/11/2001,00:00,6727.5,6744.5,6385.5,6457.5
07/18/2001,00:00,6405.5,6601.0,6358.0,6499.5
07/25/2001,00:00,6463.5,6493.0,6192.0,6305.0
08/01/2001,00:00,6322.5,6505.5,6192.0,6493.5
08/08/2001,00:00,6467.5,6573.5,6248.0,6389.5
08/15/2001,00:00,6348.0,6369.5,6018.5,6157.5
08/22/2001,00:00,6132.5,6164.5,5751.5,5858.5
08/29/2001,00:00,5783.5,6079.5,5770.0,5931.5
09/05/2001,00:00,5900.5,5970.5,5640.5,5823.5
09/12/2001,00:00,5745.5,5769.5,4728.5,4876.0
09/19/2001,00:00,4785.5,5049.5,4592.5,4799.5
09/26/2001,00:00,4799.5,4892.5,4176.0,4658.5
10/03/2001,00:00,4713.5,5084.0,4670.5,4914.0
10/10/2001,00:00,4915.5,5267.5,4819.0,5117.0
10/17/2001,00:00,5085.5,5420.5,5061.0,5280.5
10/24/2001,00:00,5325.5,5476.5,5077.5,5345.0
10/31/2001,00:00,5312.5,5511.0,5085.5,5193.5
11/07/2001,00:00,5162.5,5492.5,5085.5,5347.5
11/14/2001,00:00,5378.5,5673.0,5275.5,5578.5
11/21/2001,00:00,5581.5,5834.5,5562.5,5754.5
11/28/2001,00:00,5705.5,5840.5,5532.5,5671.5
12/05/2001,00:00,5600.5,5900.5,5487.5,5644.5
12/12/2001,00:00,5715.5,5952.5,5638.5,5747.5
12/19/2001,00:00,5763.5,5807.0,5510.5,5647.5
12/27/2001,00:00,5620.5,5765.5,5515.0,5667.0
01/03/2002,00:00,5730.5,5928.0,5680.5,5804.5
01/10/2002,00:00,5825.5,5994.5,5807.0,5936.5
01/17/2002,00:00,5865.5,5908.5,5605.5,5623.5
01/24/2002,00:00,5651.5,5849.5,5630.5,5795.5
01/31/2002,00:00,5792.5,5849.5,5608.5,5695.0
02/07/2002,00:00,5730.5,5791.5,5349.5,5424.5
02/14/2002,00:00,5405.0,5612.5,5349.5,5552.5
02/21/2002,00:00,5570.5,5612.5,5320.5,5400.0
02/28/2002,00:00,5453.0,5687.5,5343.5,5571.5
03/07/2002,00:00,5554.5,5979.5,5537.0,5901.5
03/14/2002,00:00,5941.5,6009.5,5839.0,5841.5
03/21/2002,00:00,5854.5,6125.5,5839.0,6017.0
03/28/2002,00:00,5990.5,6075.5,5946.5,5997.5
04/04/2002,00:00,6001.5,6075.5,5857.0,5927.5
04/11/2002,00:00,5912.5,5940.0,5770.5,5905.5
04/18/2002,00:00,5910.5,6016.0,5788.5,5954.0
04/25/2002,00:00,5961.5,6014.0,5648.5,5801.5
05/02/2002,00:00,5785.5,5789.5,5559.5,5666.0
05/09/2002,00:00,5666.5,5686.5,5399.0,5641.5
05/16/2002,00:00,5635.5,5725.5,5457.0,5700.5
05/23/2002,00:00,5676.5,5749.5,5477.5,5558.5
05/30/2002,00:00,5565.5,5636.0,5356.5,5497.5
06/06/2002,00:00,5478.5,5485.5,5195.0,5225.5
06/13/2002,00:00,5256.5,5328.5,5052.5,5132.0
06/20/2002,00:00,5180.5,5193.5,4810.0,4964.5
06/27/2002,00:00,4935.5,4976.5,4592.5,4730.5
07/04/2002,00:00,4810.5,5085.0,4740.5,4778.5
07/11/2002,00:00,4860.5,5119.5,4670.5,4835.0
07/18/2002,00:00,4778.5,4894.5,4452.5,4693.5
07/25/2002,00:00,4685.5,4785.0,3887.5,4272.5
08/01/2002,00:00,4335.5,4570.5,3991.0,4325.0
08/08/2002,00:00,4305.5,4434.0,3853.5,4062.5
08/15/2002,00:00,4190.5,4369.0,4150.5,4217.0
08/22/2002,00:00,4305.5,4545.5,4172.0,4484.0
08/29/2002,00:00,4500.5,4545.5,4192.0,4317.5
09/05/2002,00:00,4292.5,4334.5,3910.0,4044.0
09/12/2002,00:00,4050.5,4226.0,3910.0,4183.5
09/19/2002,00:00,4145.5,4173.0,3626.0,3743.0
09/26/2002,00:00,3745.0,3769.5,3402.0,3592.5
10/03/2002,00:00,3605.5,3696.0,3347.0,3540.5
10/10/2002,00:00,3455.5,3570.0,3142.0,3233.5
10/17/2002,00:00,3172.5,3813.5,3172.0,3628.5
10/24/2002,00:00,3707.5,3921.5,3604.5,3657.5
10/31/2002,00:00,3694.0,3857.0,3619.0,3753.0
11/07/2002,00:00,3740.5,4065.0,3675.0,3922.0
11/14/2002,00:00,3933.5,3953.5,3603.0,3689.5
11/21/2002,00:00,3683.5,3919.5,3651.5,3831.0
11/28/2002,00:00,3870.5,3990.0,3759.0,3941.5
12/05/2002,00:00,3945.5,4090.0,3796.5,3937.0
12/12/2002,00:00,3947.5,4000.0,3675.5,3792.5
12/19/2002,00:00,3781.0,3830.5,3531.5,3646.0
12/27/2002,00:00,3667.5,3707.0,3465.5,3611.0
01/03/2003,00:00,3599.5,3749.0,3460.5,3704.5
01/10/2003,00:00,3702.0,3774.5,3552.5,3642.5
01/17/2003,00:00,3668.0,3768.0,3540.5,3672.0
01/24/2003,00:00,3640.5,3649.5,3329.5,3430.5
01/31/2003,00:00,3410.5,3445.0,3178.0,3283.0
02/07/2003,00:00,3243.5,3422.5,3172.5,3243.5
02/14/2003,00:00,3260.5,3330.0,3141.0,3168.5
02/21/2003,00:00,3200.5,3365.0,3174.0,3205.5
02/28/2003,00:00,3188.0,3259.0,3043.0,3105.0
03/07/2003,00:00,3106.0,3217.0,3000.5,3046.0
03/14/2003,00:00,3025.0,3093.5,2792.5,2950.0
03/21/2003,00:00,3008.5,3357.0,2932.5,3222.0
03/28/2003,00:00,3245.5,3357.0,3103.0,3215.5
04/04/2003,00:00,3199.0,3278.5,3013.5,3176.5
04/11/2003,00:00,3201.5,3446.5,3171.5,3320.5
04/22/2003,00:00,3333.5,3586.5,3318.0,3517.5
04/29/2003,00:00,3498.5,3623.5,3434.5,3565.5
05/06/2003,00:00,3581.5,3679.5,3502.0,3628.0
05/13/2003,00:00,3611.5,3683.5,3473.5,3547.0
05/20/2003,00:00,3553.5,3642.5,3431.0,3451.5
05/27/2003,00:00,3462.0,3500.5,3379.0,3443.5
06/03/2003,00:00,3430.5,3677.5,3379.0,3670.5
06/10/2003,00:00,3625.5,3759.0,3612.0,3705.5
06/17/2003,00:00,3685.5,3929.5,3682.5,3869.0
06/24/2003,00:00,3905.5,3929.5,3786.5,3814.0
07/01/2003,00:00,3814.5,3894.0,3738.5,3834.0
07/08/2003,00:00,3820.0,3984.5,3738.5,3970.5
07/15/2003,00:00,3962.5,4049.0,3864.5,4017.5
07/22/2003,00:00,3991.5,4051.0,3872.5,3898.5
07/29/2003,00:00,3934.0,4070.0,3872.5,4028.5
08/05/2003,00:00,4030.5,4101.0,3977.5,4012.5
08/12/2003,00:00,4032.5,4072.5,3912.5,3951.5
08/19/2003,00:00,3963.5,4162.5,3957.0,4119.5
08/26/2003,00:00,4142.0,4200.5,4047.5,4113.0
09/02/2003,00:00,4115.0,4201.5,4047.5,4183.5
09/09/2003,00:00,4176.5,4287.0,4140.0,4253.5
09/16/2003,00:00,4277.5,4277.5,4078.0,4127.5
09/23/2003,00:00,4136.5,4257.0,4018.5,4083.5
09/30/2003,00:00,4101.5,4109.5,3822.0,3930.5
10/07/2003,00:00,3919.5,4063.0,3822.0,4026.5
10/14/2003,00:00,4033.5,4187.5,3951.0,4161.5
10/21/2003,00:00,4179.5,4226.5,4112.5,4180.5
10/28/2003,00:00,4200.5,4220.0,4049.5,4138.0
11/04/2003,00:00,4159.5,4386.0,4155.5,4373.5
11/11/2003,00:00,4360.5,4430.5,4296.0,4371.0
11/18/2003,00:00,4326.5,4429.5,4235.5,4286.0
11/25/2003,00:00,4319.5,4380.5,4179.0,4359.0
12/02/2003,00:00,4349.0,4448.5,4299.5,4437.0
12/09/2003,00:00,4435.5,4505.0,4386.5,4435.5
12/16/2003,00:00,4464.0,4540.5,4404.5,4468.0
12/23/2003,00:00,4454.5,4541.0,4409.0,4518.5
12/30/2003,00:00,4534.5,4621.5,4516.0,4591.0
01/06/2004,00:00,4611.0,4676.0,4592.5,4669.0
01/13/2004,00:00,4668.5,4696.5,4587.0,4619.5
01/20/2004,00:00,4640.0,4776.5,4587.0,4736.0
01/27/2004,00:00,4755.5,4795.5,4718.0,4761.5
02/03/2004,00:00,4784.5,4795.5,4635.0,4718.0
02/10/2004,00:00,4695.5,4738.5,4614.5,4722.5
02/17/2004,00:00,4715.5,4766.5,4651.5,4657.5
02/24/2004,00:00,4686.0,4759.5,4577.0,4676.0
03/02/2004,00:00,4670.0,4715.0,4569.5,4667.5
03/09/2004,00:00,4684.5,4781.0,4658.5,4745.5
03/16/2004,00:00,4734.5,4738.0,4381.5,4415.5
03/23/2004,00:00,4429.0,4509.5,4318.5,4330.5
03/30/2004,00:00,4352.5,4516.5,4313.5,4510.5
04/06/2004,00:00,4504.5,4686.5,4461.0,4678.0
04/13/2004,00:00,4685.5,4717.5,4619.0,4644.5
04/20/2004,00:00,4674.5,4717.5,4590.5,4650.5
04/27/2004,00:00,4666.5,4778.0,4614.5,4744.5
05/04/2004,00:00,4745.5,4771.0,4560.5,4613.0
05/11/2004,00:00,4619.0,4647.0,4389.0,4408.5
05/18/2004,00:00,4425.0,4472.0,4324.0,4365.5
05/25/2004,00:00,4384.5,4514.0,4367.0,4478.0
06/01/2004,00:00,4444.0,4552.5,4419.0,4527.0
06/08/2004,00:00,4536.0,4650.5,4464.0,4631.5
06/15/2004,00:00,4648.5,4650.5,4534.0,4534.0
06/22/2004,00:00,4550.5,4662.5,4541.0,4617.5
06/29/2004,00:00,4599.0,4713.0,4541.0,4698.5
07/06/2004,00:00,4689.0,4726.5,4558.0,4636.5
07/13/2004,00:00,4630.0,4632.0,4502.0,4510.5
07/20/2004,00:00,4529.5,4540.5,4403.5,4419.5
07/27/2004,00:00,4414.0,4518.5,4365.5,4372.5
08/03/2004,00:00,4385.0,4530.5,4380.0,4489.5
08/10/2004,00:00,4495.0,4509.5,4278.0,4299.5
08/17/2004,00:00,4311.0,4347.5,4230.0,4311.5
08/24/2004,00:00,4307.5,4412.5,4289.0,4384.5
08/31/2004,00:00,4385.0,4471.5,4373.5,4447.5
09/07/2004,00:00,4429.5,4519.5,4386.5,4482.5
09/14/2004,00:00,4500.0,4572.5,4444.0,4563.0
09/21/2004,00:00,4559.5,4628.5,4533.0,4597.0
09/28/2004,00:00,4597.5,4626.5,4472.5,4504.5
10/05/2004,00:00,4478.5,4702.5,4472.5,4665.5
10/12/2004,00:00,4665.5,4702.5,4564.5,4649.0
10/19/2004,00:00,4630.5,4638.0,4515.0,4560.5
10/26/2004,00:00,4578.5,4604.5,4450.5,4478.5
11/02/2004,00:00,4483.5,4665.5,4460.5,4617.5
11/09/2004,00:00,4640.5,4731.5,4627.0,4698.0
11/16/2004,00:00,4690.5,4786.5,4672.0,4760.0
11/23/2004,00:00,4753.5,4814.5,4699.0,4760.5
11/30/2004,00:00,4758.5,4831.0,4714.0,4770.0
12/07/2004,00:00,4773.5,4844.5,4713.5,4817.5
12/14/2004,00:00,4808.0,4857.5,4738.0,4835.5
12/21/2004,00:00,4848.5,4872.0,4787.0,4832.0
12/28/2004,00:00,4826.0,4890.5,4826.0,4873.5
01/04/2005,00:00,4890.5,4936.0,4865.5,4912.5
01/11/2005,00:00,4913.5,4951.0,4850.5,4937.5
01/18/2005,00:00,4928.5,4939.0,4806.0,4843.0
01/25/2005,00:00,4857.5,4890.0,4778.0,4815.0
02/01/2005,00:00,4812.0,4904.5,4802.5,4876.5
02/08/2005,00:00,4872.0,4992.5,4865.5,4977.5
02/15/2005,00:00,4984.0,5023.0,4952.5,4995.5
02/22/2005,00:00,4998.0,5023.0,4912.5,4972.5
03/01/2005,00:00,4960.0,4998.5,4886.5,4935.5
03/08/2005,00:00,4952.0,5044.0,4944.5,5035.0
03/15/2005,00:00,5027.0,5037.0,4937.0,4971.0
03/22/2005,00:00,4978.5,4999.5,4901.0,4938.5
03/29/2005,00:00,4927.5,4988.0,4898.5,4981.0
04/05/2005,00:00,4953.5,5020.5,4934.0,4975.0
04/12/2005,00:00,4990.5,5036.5,4977.5,5025.5
04/19/2005,00:00,5019.0,5046.5,4804.0,4823.5
04/26/2005,00:00,4837.5,4870.0,4759.5,4860.5
05/03/2005,00:00,4862.5,4866.0,4772.5,4840.5
05/10/2005,00:00,4845.5,4931.5,4834.5,4920.0
05/17/2005,00:00,4916.5,4922.0,4843.0,4889.0
05/24/2005,00:00,4889.5,5029.5,4845.0,5029.5
05/31/2005,00:00,5025.5,5092.0,4989.0,5064.0
06/07/2005,00:00,5089.5,5180.5,5068.0,5121.5
06/14/2005,00:00,5127.5,5212.0,5123.5,5194.5
06/21/2005,00:00,5201.0,5255.5,5141.5,5227.5
06/28/2005,00:00,5236.5,5271.0,5135.5,5135.5
07/05/2005,00:00,5161.0,5251.0,5156.0,5243.0
07/12/2005,00:00,5246.5,5296.5,5070.5,5275.5
07/19/2005,00:00,5282.5,5396.5,5260.5,5343.5
07/26/2005,00:00,5347.5,5489.5,5340.5,5463.0
08/02/2005,00:00,5458.0,5558.5,5450.5,5517.5
08/09/2005,00:00,5514.5,5558.5,5437.0,5440.5
08/16/2005,00:00,5451.0,5605.5,5450.5,5560.5
08/23/2005,00:00,5563.0,5569.5,5446.0,5535.5
08/30/2005,00:00,5540.0,5545.5,5346.0,5446.0
09/06/2005,00:00,5442.5,5585.0,5393.5,5453.0
09/13/2005,00:00,5514.0,5643.5,5502.0,5596.5
09/20/2005,00:00,5604.5,5635.0,5492.5,5563.0
09/27/2005,00:00,5571.0,5633.5,5457.0,5607.5
10/04/2005,00:00,5611.0,5772.5,5586.5,5706.5
10/11/2005,00:00,5716.0,5772.5,5593.5,5641.5
10/18/2005,00:00,5650.5,5692.0,5535.5,5579.5
10/25/2005,00:00,5609.5,5617.0,5440.5,5541.5
11/01/2005,00:00,5544.5,5556.5,5382.5,5532.5
11/08/2005,00:00,5544.5,5664.5,5509.0,5643.0
11/15/2005,00:00,5649.0,5743.0,5609.0,5706.5
11/22/2005,00:00,5698.0,5812.5,5677.5,5811.5
11/29/2005,00:00,5793.5,5854.5,5758.5,5764.5
12/06/2005,00:00,5780.5,5933.0,5766.5,5889.5
12/13/2005,00:00,5883.5,5950.0,5831.0,5910.0
12/20/2005,00:00,5913.0,6006.5,5881.5,5966.5
12/27/2005,00:00,5969.5,6092.0,5960.5,6056.0
01/03/2006,00:00,6061.5,6146.5,6019.5,6043.5
01/10/2006,00:00,6090.0,6184.5,6073.5,6175.5
01/17/2006,00:00,6154.0,6189.0,6077.0,6113.0
01/24/2006,00:00,6095.0,6102.5,5918.0,5956.0
01/31/2006,00:00,5975.0,6321.0,5945.5,6298.5
02/07/2006,00:00,6293.5,6382.5,6234.0,6292.5
02/14/2006,00:00,6308.5,6418.5,6216.5,6357.5
02/21/2006,00:00,6380.5,6466.5,6335.0,6422.5
02/28/2006,00:00,6432.5,6532.5,6394.5,6523.5
03/07/2006,00:00,6516.5,6530.0,6299.0,6331.0
03/14/2006,00:00,6330.5,6494.0,6262.0,6448.5
03/21/2006,00:00,6439.5,6590.5,6431.0,6555.5
03/28/2006,00:00,6550.5,6622.0,6491.0,6567.0
04/04/2006,00:00,6560.0,6674.0,6504.0,6645.5
04/11/2006,00:00,6653.0,6687.5,6517.5,6624.0
04/18/2006,00:00,6625.5,6635.5,6494.0,6551.5
04/25/2006,00:00,6547.5,6741.0,6498.0,6723.0
05/02/2006,00:00,6718.0,6752.5,6625.5,6631.5
05/09/2006,00:00,6630.0,6778.0,6586.5,6756.0
05/16/2006,00:00,6750.0,6786.0,6400.5,6508.5
05/23/2006,00:00,6466.0,6517.5,6130.5,6181.0
05/30/2006,00:00,6188.5,6403.5,6161.0,6399.0
06/06/2006,00:00,6361.5,6389.5,6086.5,6166.5
06/13/2006,00:00,6175.5,6204.0,5846.0,5961.5
06/20/2006,00:00,5930.5,6154.0,5846.0,6045.0
06/27/2006,00:00,6021.5,6224.0,6019.0,6192.0
