Date,Time,Open,High,Low,Close
07/04/2006,00:00,6198.5,6370.5,6044.0,6365.0
07/11/2006,00:00,6370.5,6370.5,6228.5,6325.5
07/18/2006,00:00,6325.5,6338.5,5996.5,6058.0
07/25/2006,00:00,6055.0,6232.0,5996.5,6215.0
08/01/2006,00:00,6212.5,6346.5,6172.5,6313.0
08/08/2006,00:00,6312.5,6368.5,6211.0,6268.5
08/15/2006,00:00,6267.0,6414.5,6178.0,6276.5
08/22/2006,00:00,6275.5,6468.5,6275.5,6418.5
08/29/2006,00:00,6419.5,6496.0,6357.5,6476.0
09/05/2006,00:00,6477.0,6525.0,6451.0,6496.0
09/12/2006,00:00,6518.0,6525.0,6342.5,6428.0
09/19/2006,00:00,6421.0,6610.5,6381.5,6578.5
09/26/2006,00:00,6571.5,6633.0,6498.5,6594.5
10/03/2006,00:00,6589.5,6680.5,6576.0,6635.5
10/10/2006,00:00,6626.0,6773.5,6590.5,6733.0
10/17/2006,00:00,6738.0,6839.0,6723.0,6831.5
10/24/2006,00:00,6822.5,6890.5,6746.5,6888.5
10/31/2006,00:00,6879.5,6950.5,6842.5,6891.5
11/07/2006,00:00,6895.5,6993.5,6831.5,6972.5
11/14/2006,00:00,6960.5,7047.0,6935.5,7012.5
11/21/2006,00:00,7024.0,7100.0,6987.5,7068.0
11/28/2006,00:00,7068.0,7116.5,6864.5,6882.5
12/05/2006,00:00,6902.5,7018.0,6810.5,6920.5
12/12/2006,00:00,6919.5,7093.5,6899.5,7076.5
12/19/2006,00:00,7072.0,7281.0,7056.5,7243.5
12/27/2006,00:00,7234.0,7283.5,7148.5,7158.0
01/03/2007,00:00,7195.0,7359.5,7194.0,7344.5
01/10/2007,00:00,7335.5,7359.5,7179.5,7264.5
01/17/2007,00:00,7223.0,7394.0,7179.5,7371.5
01/24/2007,00:00,7360.5,7408.0,7266.5,7331.0
01/31/2007,00:00,7344.5,7465.5,7297.5,7428.0
02/07/2007,00:00,7416.5,7559.5,7393.5,7517.5
02/14/2007,00:00,7514.5,7595.5,7470.5,7537.5
02/21/2007,00:00,7548.5,7626.5,7532.5,7625.0
02/28/2007,00:00,7621.5,7658.0,7236.5,7270.0
03/07/2007,00:00,7315.5,7393.5,7027.0,7252.5
03/14/2007,00:00,7226.5,7361.5,7027.5,7152.5
03/21/2007,00:00,7124.5,7494.5,7027.5,7364.5
03/28/2007,00:00,7356.5,7570.0,7350.5,7536.0
04/04/2007,00:00,7497.5,7745.0,7450.0,7724.0
04/11/2007,00:00,7733.5,7855.0,7696.0,7834.5
04/18/2007,00:00,7818.5,8019.0,7738.5,7994.5
04/25/2007,00:00,7981.5,8023.5,7802.0,7930.5
05/02/2007,00:00,7922.5,8117.5,7912.5,8026.0
05/09/2007,00:00,8052.5,8183.5,8050.0,8115.5
05/16/2007,00:00,8123.0,8162.5,7938.5,8095.0
05/23/2007,00:00,8104.0,8377.0,8089.0,8279.5
05/30/2007,00:00,8278.0,8440.5,8278.0,8389.0
06/06/2007,00:00,8360.5,8626.5,8294.5,8515.5
06/13/2007,00:00,8537.5,8543.5,8107.5,8240.0
06/20/2007,00:00,8254.5,8822.5,8201.5,8748.5
06/27/2007,00:00,8758.0,8822.5,8431.0,8523.5
07/04/2007,00:00,8485.5,8766.5,8431.0,8724.0
07/11/2007,00:00,8716.5,8794.0,8468.5,8533.5
07/18/2007,00:00,8529.5,8820.5,8468.5,8694.0
07/25/2007,00:00,8603.5,8669.5,8315.5,8365.5
08/01/2007,00:00,8397.5,8442.5,8018.5,8149.5
08/08/2007,00:00,8031.0,8280.0,8008.5,8209.0
08/15/2007,00:00,8224.0,8275.5,7936.0,8056.5
08/22/2007,00:00,8002.5,8157.0,7826.0,8033.5
08/29/2007,00:00,8049.0,8232.5,7978.5,7992.0
09/05/2007,00:00,7995.5,8377.0,7978.5,8353.5
09/12/2007,00:00,8303.0,8340.0,7981.5,8091.5
09/19/2007,00:00,8066.5,8381.5,8037.0,8298.0
09/26/2007,00:00,8315.5,8512.5,8302.0,8473.5
10/03/2007,00:00,8494.5,8654.5,8438.5,8645.5
10/10/2007,00:00,8647.5,8694.5,8589.0,8689.0
10/17/2007,00:00,8684.5,8736.0,8592.5,8601.5
10/24/2007,00:00,8612.5,8684.5,8412.0,8538.0
10/31/2007,00:00,8503.5,8705.5,8466.0,8601.5
11/07/2007,00:00,8624.5,8705.5,8382.5,8521.0
11/14/2007,00:00,8473.0,8563.0,8347.5,8492.5
11/21/2007,00:00,8499.5,8519.0,8106.5,8234.5
11/28/2007,00:00,8174.0,8417.0,8072.5,8196.0
12/05/2007,00:00,8180.5,8576.5,8166.0,8433.5
12/12/2007,00:00,8469.5,8740.5,8465.0,8504.0
12/19/2007,00:00,8556.0,8740.5,8378.0,8487.5
12/27/2007,00:00,8477.5,8772.0,8386.5,8631.0
01/03/2008,00:00,8678.5,8772.0,8449.0,8521.0
01/10/2008,00:00,8554.5,8564.0,8283.0,8410.0
01/17/2008,00:00,8384.0,8418.5,7890.5,8046.0
01/24/2008,00:00,8079.0,8127.0,6900.0,7239.0
01/31/2008,00:00,7270.5,7566.5,7127.0,7408.5
02/07/2008,00:00,7374.0,7615.0,7205.0,7319.0
02/14/2008,00:00,7323.0,7609.0,7205.0,7565.5
02/21/2008,00:00,7597.5,7627.0,7340.5,7524.5
02/28/2008,00:00,7536.5,7567.5,7300.5,7509.0
03/06/2008,00:00,7491.5,7533.5,7049.0,7184.0
03/13/2008,00:00,7219.0,7222.0,6922.5,7077.5
03/20/2008,00:00,7031.0,7149.0,6693.0,6806.0
03/27/2008,00:00,6821.5,7124.5,6783.0,6972.5
04/03/2008,00:00,6981.5,7319.0,6936.5,7274.0
04/10/2008,00:00,7303.0,7351.0,7108.0,7197.0
04/17/2008,00:00,7206.0,7271.5,7014.0,7238.0
04/24/2008,00:00,7235.0,7362.5,7148.0,7280.5
05/02/2008,00:00,7257.0,7577.0,7205.0,7394.5
05/09/2008,00:00,7487.5,7589.5,7437.5,7538.5
05/16/2008,00:00,7501.5,7683.5,7437.5,7593.5
05/23/2008,00:00,7581.5,7711.5,7396.0,7542.0
05/30/2008,00:00,7536.5,7583.5,7368.0,7537.5
06/06/2008,00:00,7538.5,7583.5,7191.0,7439.5
06/13/2008,00:00,7446.0,7455.5,7078.5,7130.5
06/20/2008,00:00,7151.5,7302.0,6981.0,7207.5
06/27/2008,00:00,7181.5,7208.5,6778.0,6836.5
07/04/2008,00:00,6876.5,6899.5,6626.5,6791.0
07/11/2008,00:00,6802.5,6846.5,6548.0,6744.5
07/18/2008,00:00,6767.5,6808.5,6411.0,6747.5
07/25/2008,00:00,6677.5,6986.0,6650.0,6801.0
08/01/2008,00:00,6819.5,6951.0,6672.5,6860.0
08/08/2008,00:00,6849.5,7025.5,6726.0,6914.5
08/15/2008,00:00,6936.0,7034.5,6764.5,6844.5
08/22/2008,00:00,6859.5,6913.0,6607.0,6657.0
08/29/2008,00:00,6634.5,6843.0,6617.5,6822.0
09/05/2008,00:00,6811.0,6935.5,6467.5,6609.5
09/12/2008,00:00,6590.5,6732.5,6452.0,6616.0
09/19/2008,00:00,6601.5,6627.0,6153.0,6364.5
09/26/2008,00:00,6460.0,6618.0,6371.5,6553.0
10/03/2008,00:00,6471.5,6491.5,5889.0,6022.0
10/10/2008,00:00,6061.5,6215.5,4649.5,5031.0
10/17/2008,00:00,4925.5,5736.0,4649.5,5234.0
10/24/2008,00:00,5236.5,5304.5,4349.0,4816.5
10/31/2008,00:00,4616.5,5429.5,4349.0,5256.0
11/07/2008,00:00,5203.5,5672.5,5015.5,5055.5
11/14/2008,00:00,5120.5,5465.5,4828.0,5231.0
11/21/2008,00:00,5157.5,5206.5,4350.5,4376.0
11/28/2008,00:00,4505.5,5031.5,4350.5,4979.5
12/05/2008,00:00,4986.5,5056.5,4624.5,4801.0
12/12/2008,00:00,4816.5,5172.0,4642.0,5037.5
12/19/2008,00:00,4897.5,5167.5,4839.5,5008.0
12/29/2008,00:00,5019.0,5102.5,4874.0,4942.5
01/05/2009,00:00,4960.0,5352.5,4949.0,5330.0
01/12/2009,00:00,5323.0,5428.5,4963.5,5079.0
01/19/2009,00:00,5055.0,5099.0,4549.0,4675.0
01/26/2009,00:00,4719.5,4756.0,4365.0,4512.5
02/02/2009,00:00,4434.5,4860.0,4431.5,4622.0
02/09/2009,00:00,4604.5,4984.0,4492.5,4954.0
02/16/2009,00:00,4909.5,4984.0,4621.5,4689.0
02/23/2009,00:00,4661.0,4717.0,4147.0,4317.5
03/02/2009,00:00,4344.0,4406.5,3956.0,4118.0
03/09/2009,00:00,4063.5,4225.0,3878.5,3975.5
03/16/2009,00:00,3964.0,4363.0,3878.5,4292.5
03/23/2009,00:00,4295.0,4541.0,4237.0,4308.0
03/30/2009,00:00,4401.5,4592.0,4257.5,4501.5
04/06/2009,00:00,4451.5,4753.0,4257.5,4727.5
04/14/2009,00:00,4740.0,4874.5,4513.5,4799.0
04/21/2009,00:00,4767.5,4980.5,4680.5,4765.5
04/28/2009,00:00,4794.5,5005.0,4680.5,4958.5
05/05/2009,00:00,4923.5,5217.5,4837.0,5201.0
05/12/2009,00:00,5187.5,5266.5,5073.5,5141.0
05/19/2009,00:00,5121.5,5296.0,4938.0,5169.5
05/26/2009,00:00,5174.0,5345.0,5085.5,5184.5
06/02/2009,00:00,5171.5,5461.0,5085.5,5410.5
06/09/2009,00:00,5391.5,5461.0,5248.0,5323.5
06/16/2009,00:00,5316.5,5417.5,5125.5,5194.0
06/23/2009,00:00,5171.5,5216.0,4949.5,4970.0
06/30/2009,00:00,4960.5,5184.5,4949.5,5155.5
07/07/2009,00:00,5161.0,5208.0,4849.5,4961.0
07/14/2009,00:00,4945.5,5081.0,4797.5,5016.0
07/21/2009,00:00,5014.0,5419.5,4981.0,5330.0
07/28/2009,00:00,5341.5,5602.0,5306.0,5551.0
08/04/2009,00:00,5562.0,5743.0,5424.0,5707.5
08/11/2009,00:00,5689.5,5760.0,5549.0,5690.0
08/18/2009,00:00,5711.5,5733.5,5453.5,5490.0
08/25/2009,00:00,5511.5,5855.0,5436.5,5757.5
09/01/2009,00:00,5745.5,5855.0,5579.5,5754.0
09/08/2009,00:00,5780.5,5790.5,5540.0,5737.5
09/15/2009,00:00,5749.5,5930.0,5726.0,5914.0
09/22/2009,00:00,5902.5,6039.0,5859.5,5956.0
09/29/2009,00:00,5979.0,6034.0,5829.0,6009.0
10/06/2009,00:00,6009.0,6034.0,5717.0,5807.5
10/13/2009,00:00,5795.0,6093.5,5794.0,6042.0
10/20/2009,00:00,6048.0,6169.0,5972.5,6119.0
10/27/2009,00:00,6132.5,6169.0,5875.5,5931.0
11/03/2009,00:00,5931.0,5952.0,5591.0,5673.5
11/10/2009,00:00,5662.5,5932.5,5591.0,5928.5
11/17/2009,00:00,5910.0,6105.0,5872.0,6065.5
11/24/2009,00:00,6062.0,6122.5,5912.5,6056.5
12/01/2009,00:00,6034.0,6111.0,5784.5,5931.5
12/08/2009,00:00,5950.0,6137.0,5932.5,6053.0
12/15/2009,00:00,6070.0,6116.0,5879.5,6083.0
12/22/2009,00:00,6103.0,6257.5,6026.5,6201.0
12/29/2009,00:00,6209.0,6307.5,6202.0,6285.5
01/05/2010,00:00,6304.5,6332.0,6224.0,6308.0
01/12/2010,00:00,6299.5,6368.0,6190.0,6326.5
01/19/2010,00:00,6323.5,6329.0,6119.5,6188.0
01/26/2010,00:00,6172.5,6272.0,5817.0,5904.0
02/02/2010,00:00,5824.5,6005.0,5803.5,5922.0
02/09/2010,00:00,5909.5,6007.5,5650.5,5694.0
02/16/2010,00:00,5732.5,5884.5,5723.0,5799.5
02/23/2010,00:00,5799.5,6025.0,5764.0,5961.5
03/02/2010,00:00,5972.5,6051.0,5786.0,5981.0
03/09/2010,00:00,5992.5,6182.0,5978.5,6147.0
03/16/2010,00:00,6143.0,6259.5,6106.0,6208.0
03/23/2010,00:00,6216.0,6315.0,6177.0,6268.5
03/30/2010,00:00,6255.5,6473.5,6230.0,6427.5
04/06/2010,00:00,6425.0,6533.0,6374.5,6489.5
04/13/2010,00:00,6519.5,6562.5,6402.5,6523.5
04/20/2010,00:00,6499.5,6576.0,6399.0,6456.0
04/27/2010,00:00,6453.5,6606.5,6370.5,6581.5
05/04/2010,00:00,6588.5,6598.5,6257.0,6447.5
05/11/2010,00:00,6441.5,6465.5,5816.5,6264.0
05/18/2010,00:00,6202.5,6539.5,6171.5,6379.0
05/25/2010,00:00,6374.5,6446.5,5867.5,6018.5
06/01/2010,00:00,5918.0,6272.5,5867.5,6228.5
06/08/2010,00:00,6193.5,6375.0,6058.0,6118.0
06/15/2010,00:00,6158.0,6483.5,6058.0,6334.5
06/22/2010,00:00,6362.5,6613.5,6337.5,6508.0
06/29/2010,00:00,6535.0,6556.5,6186.5,6391.5
07/06/2010,00:00,6343.0,6343.0,6059.0,6081.5
07/13/2010,00:00,6102.5,6461.5,6100.5,6348.0
07/20/2010,00:00,6344.0,6518.5,6165.5,6302.0
07/27/2010,00:00,6288.5,6513.0,6165.5,6457.5
08/03/2010,00:00,6455.5,6572.0,6317.0,6554.0
08/10/2010,00:00,6549.5,6645.5,6501.5,6612.5
08/17/2010,00:00,6594.0,6596.0,6317.5,6375.0
08/24/2010,00:00,6397.0,6487.5,6124.5,6260.5
08/31/2010,00:00,6245.5,6246.0,6070.0,6135.0
09/07/2010,00:00,6104.5,6433.5,6070.0,6409.0
09/14/2010,00:00,6406.5,6547.0,6317.0,6518.0
09/21/2010,00:00,6507.5,6594.5,6438.5,6565.0
09/28/2010,00:00,6548.5,6594.5,6381.5,6531.5
10/05/2010,00:00,6535.0,6593.0,6363.5,6389.5
10/12/2010,00:00,6409.0,6586.5,6370.0,6562.5
10/19/2010,00:00,6523.0,6806.5,6475.0,6796.0
10/26/2010,00:00,6761.5,6929.0,6708.0,6892.0
11/02/2010,00:00,6894.5,6928.5,6807.5,6844.0
11/09/2010,00:00,6854.5,7063.5,6848.0,7019.0
11/16/2010,00:00,6998.5,7065.5,6870.5,7031.0
11/23/2010,00:00,7006.0,7152.5,6899.5,7092.0
11/30/2010,00:00,7047.0,7155.5,6905.5,6997.5
12/07/2010,00:00,6973.0,7288.5,6905.5,7201.0
12/14/2010,00:00,7219.5,7291.0,7191.5,7264.5
12/21/2010,00:00,7267.5,7331.0,7209.5,7273.0
12/28/2010,00:00,7290.5,7331.0,7140.5,7220.5
01/04/2011,00:00,7231.0,7268.0,7135.5,7213.0
01/11/2011,00:00,7215.0,7284.5,7068.0,7100.5
01/18/2011,00:00,7116.0,7390.5,7092.5,7313.5
01/25/2011,00:00,7311.5,7418.5,7236.0,7321.5
02/01/2011,00:00,7327.5,7430.5,7266.5,7331.0
02/08/2011,00:00,7348.5,7566.5,7338.5,7509.5
02/15/2011,00:00,7513.5,7654.5,7500.5,7643.5
02/22/2011,00:00,7638.5,7673.5,7477.5,7555.0
03/01/2011,00:00,7536.0,7586.0,7309.0,7518.0
03/08/2011,00:00,7555.5,7586.0,7297.5,7387.0
03/15/2011,00:00,7419.5,7452.0,6709.0,7118.5
03/22/2011,00:00,6887.0,7051.5,6638.0,7038.0
03/29/2011,00:00,7043.5,7208.5,6941.0,7145.5
04/05/2011,00:00,7157.5,7422.5,7087.5,7403.0
04/12/2011,00:00,7416.0,7465.0,7311.5,7418.5
04/19/2011,00:00,7377.5,7425.0,7211.5,7270.0
04/26/2011,00:00,7253.5,7595.5,7246.0,7524.0
05/03/2011,00:00,7509.0,7826.5,7494.0,7733.0
05/10/2011,00:00,7727.5,7764.0,7511.5,7650.0
05/17/2011,00:00,7632.0,7782.0,7454.0,7551.0
05/24/2011,00:00,7544.5,7631.5,7309.5,7329.5
05/31/2011,00:00,7332.5,7540.0,7270.0,7376.0
06/07/2011,00:00,7434.0,7550.0,7225.5,7246.5
06/14/2011,00:00,7268.5,7436.5,7195.0,7275.0
06/21/2011,00:00,7334.0,7515.5,7219.0,7371.5
06/28/2011,00:00,7375.5,7515.5,7274.5,7335.0
07/05/2011,00:00,7326.0,7675.5,7274.5,7638.5
07/12/2011,00:00,7642.5,7723.5,7191.0,7399.5
07/19/2011,00:00,7339.5,7478.0,7191.0,7326.0
07/26/2011,00:00,7330.5,7575.5,7327.5,7538.5
08/02/2011,00:00,7547.5,7575.5,6891.0,7165.5
08/09/2011,00:00,7133.5,7149.0,5674.0,5908.0
08/16/2011,00:00,5924.5,6297.5,5668.0,6257.5
08/23/2011,00:00,6214.0,6226.5,5522.5,5611.0
08/30/2011,00:00,5699.0,5956.0,5581.5,5887.5
09/06/2011,00:00,5887.0,6049.0,5328.5,5411.5
09/13/2011,00:00,5378.5,5650.5,5138.5,5322.5
09/20/2011,00:00,5331.0,5845.5,5139.5,5629.5
09/27/2011,00:00,5563.0,5850.0,5146.5,5584.0
10/04/2011,00:00,5645.0,5882.0,5298.5,5437.5
10/11/2011,00:00,5458.0,6060.5,5298.5,6046.5
10/18/2011,00:00,6045.0,6257.5,5922.5,5994.0
10/25/2011,00:00,5978.5,6335.5,5920.5,6231.0
11/01/2011,00:00,6185.5,6608.5,5934.0,6271.0
11/08/2011,00:00,6211.5,6368.5,5934.0,6158.0
11/15/2011,00:00,6121.5,6301.5,5832.5,6113.5
11/22/2011,00:00,6094.5,6202.5,5702.0,5800.5
11/29/2011,00:00,5823.0,5995.5,5532.5,5901.5
12/06/2011,00:00,5923.5,6341.5,5858.5,6250.5
12/13/2011,00:00,6215.5,6305.0,5866.5,5968.0
12/20/2011,00:00,5985.5,6046.0,5772.5,5790.5
12/27/2011,00:00,5833.0,6134.0,5801.5,6065.5
01/03/2012,00:00,6063.0,6344.0,5932.0,6220.0
01/10/2012,00:00,6263.0,6356.0,6150.5,6207.5
01/17/2012,00:00,6253.0,6507.0,6225.0,6369.0
01/24/2012,00:00,6436.0,6638.0,6425.5,6593.5
01/31/2012,00:00,6570.0,6737.0,6496.0,6625.5
02/07/2012,00:00,6642.0,6953.0,6611.5,6928.0
02/14/2012,00:00,6912.5,7007.0,6809.0,6909.0
02/21/2012,00:00,6880.0,7133.5,6811.0,7109.5
02/28/2012,00:00,7116.5,7133.5,6890.0,7001.0
03/06/2012,00:00,7033.0,7128.0,6760.0,7040.0
03/13/2012,00:00,7021.0,7206.0,6760.0,7076.0
03/20/2012,00:00,7121.0,7354.0,7098.0,7311.0
03/27/2012,00:00,7304.0,7310.0,7064.0,7262.5
04/03/2012,00:00,7286.5,7310.0,6997.5,7221.0
04/10/2012,00:00,7232.0,7238.0,6711.0,6906.5
04/17/2012,00:00,6831.0,6961.5,6679.0,6793.5
04/24/2012,00:00,6775.0,6964.5,6648.0,6704.0
05/02/2012,00:00,6710.0,7028.0,6655.5,6925.0
05/09/2012,00:00,6973.0,7028.0,6513.0,6655.0
05/16/2012,00:00,6625.0,6736.0,6441.5,6518.5
05/23/2012,00:00,6470.0,6590.5,6364.5,6520.5
05/30/2012,00:00,6479.0,6586.5,6386.0,6559.0
06/06/2012,00:00,6522.0,6539.0,6056.0,6144.0
06/13/2012,00:00,6171.5,6465.0,6137.5,6334.5
06/20/2012,00:00,6323.0,6563.0,6220.0,6498.0
06/27/2012,00:00,6464.0,6570.5,6249.5,6305.0
07/04/2012,00:00,6303.5,6736.0,6237.0,6724.5
07/11/2012,00:00,6731.5,6786.5,6489.5,6549.0
07/18/2012,00:00,6558.0,6837.5,6506.0,6753.0
07/25/2012,00:00,6729.0,6920.5,6453.0,6507.0
08/01/2012,00:00,6484.0,6977.0,6462.0,6898.5
08/08/2012,00:00,6915.5,7129.0,6691.0,7100.5
08/15/2012,00:00,7097.5,7143.0,7021.0,7100.0
08/22/2012,00:00,7082.5,7247.0,7046.5,7203.0
08/29/2012,00:00,7186.5,7222.0,7024.5,7139.0
09/05/2012,00:00,7149.0,7171.5,7009.5,7096.5
09/12/2012,00:00,7076.0,7550.5,7031.5,7440.0
09/19/2012,00:00,7452.0,7586.5,7418.5,7497.5
09/26/2012,00:00,7530.0,7618.5,7393.5,7490.0
10/03/2012,00:00,7502.5,7513.0,7344.5,7453.0
10/10/2012,00:00,7443.0,7547.5,7320.5,7358.5
10/17/2012,00:00,7360.0,7539.5,7318.0,7523.5
10/24/2012,00:00,7525.0,7584.5,7255.0,7330.0
10/31/2012,00:00,7350.5,7485.0,7255.0,7419.5
11/07/2012,00:00,7422.5,7575.0,7358.5,7535.5
11/14/2012,00:00,7551.5,7575.0,7166.5,7263.5
11/21/2012,00:00,7288.0,7331.0,7083.0,7305.5
11/28/2012,00:00,7277.5,7522.0,7271.0,7458.0
12/05/2012,00:00,7450.0,7642.0,7400.0,7580.5
12/12/2012,00:00,7634.5,7779.0,7563.5,7722.5
12/19/2012,00:00,7731.5,7818.0,7696.5,7805.5
12/27/2012,00:00,7808.0,7829.5,7730.0,7788.0
