Date,Time,Open,High,Low,Close,Volume
10/22/2003,00:00,1024.5,1036.75,1015.75,1022.0,742823.0
10/29/2003,00:00,1035.0,1048.75,1016.25,1043.25,3184495.0
11/05/2003,00:00,1043.5,1060.5,1040.0,1051.0,2927087.0
11/12/2003,00:00,1051.25,1064.5,1041.5,1045.5,2684497.0
11/19/2003,00:00,1046.25,1064.25,1031.0,1031.75,3329336.0
11/26/2003,00:00,1031.75,1058.5,1030.25,1054.75,3193413.0
12/03/2003,00:00,1054.5,1074.25,1047.25,1066.75,1832600.0
12/10/2003,00:00,1067.0,1074.25,1053.0,1058.75,3035494.0
12/17/2003,00:00,1058.75,1088.75,1053.0,1072.5,1996649.0
12/24/2003,00:00,1072.5,1095.75,1069.5,1090.75,2092175.0
12/31/2003,00:00,1090.75,1113.25,1089.75,1108.75,678236.0
01/07/2004,00:00,1108.75,1126.75,1103.5,1122.25,1905505.0
01/14/2004,00:00,1122.0,1132.5,1113.75,1122.25,3523551.0
01/21/2004,00:00,1122.25,1148.75,1120.0,1137.25,2535702.0
01/28/2004,00:00,1137.25,1155.0,1124.75,1139.0,3121058.0
02/04/2004,00:00,1139.0,1148.0,1120.75,1128.75,3562781.0
02/11/2004,00:00,1129.0,1158.75,1122.0,1143.25,2964814.0
02/18/2004,00:00,1143.0,1158.75,1141.25,1157.0,2185246.0
02/25/2004,00:00,1156.75,1158.75,1133.25,1139.0,3210173.0
03/03/2004,00:00,1139.25,1157.5,1137.0,1148.25,2785449.0
03/10/2004,00:00,1148.0,1163.75,1119.5,1136.75,3450600.0
03/17/2004,00:00,1136.75,1141.75,1101.0,1112.0,3033258.0
03/24/2004,00:00,1112.0,1127.25,1084.75,1090.75,3822309.0
03/31/2004,00:00,1090.75,1129.75,1084.75,1124.5,3270975.0
04/07/2004,00:00,1124.5,1154.5,1119.75,1142.75,3054910.0
04/14/2004,00:00,1142.75,1154.5,1120.75,1129.0,2483929.0
04/21/2004,00:00,1129.25,1138.5,1113.25,1117.0,3813829.0
04/28/2004,00:00,1117.25,1146.25,1114.25,1136.75,3510036.0
05/05/2004,00:00,1136.75,1138.25,1103.75,1113.75,4191552.0
05/12/2004,00:00,1113.75,1124.5,1075.25,1092.5,4418905.0
05/19/2004,00:00,1092.5,1105.75,1075.25,1096.75,4375649.0
05/26/2004,00:00,1096.75,1117.0,1084.25,1110.75,3987786.0
06/02/2004,00:00,1110.5,1128.5,1108.75,1122.0,2281964.0
06/09/2004,00:00,1121.75,1142.75,1114.5,1141.25,2826703.0
06/16/2004,00:00,1141.0,1142.75,1121.75,1134.25,1858357.0
06/23/2004,00:00,1134.25,1145.25,1123.75,1134.25,2506175.0
06/30/2004,00:00,1134.25,1146.25,1127.75,1136.75,2587667.0
07/07/2004,00:00,1136.5,1144.5,1110.0,1116.0,2792982.0
07/14/2004,00:00,1116.0,1122.0,1106.0,1110.75,2892683.0
07/21/2004,00:00,1110.5,1119.75,1089.5,1113.0,3459120.0
07/28/2004,00:00,1113.25,1116.0,1077.0,1093.0,3647022.0
08/04/2004,00:00,1093.0,1108.25,1080.75,1093.5,2714685.0
08/11/2004,00:00,1093.5,1102.25,1060.75,1073.5,3006067.0
08/18/2004,00:00,1073.5,1096.0,1060.0,1081.5,3199166.0
08/25/2004,00:00,1081.5,1106.5,1078.0,1097.5,2941004.0
09/01/2004,00:00,1097.25,1109.75,1092.75,1105.0,2211400.0
09/08/2004,00:00,1105.25,1124.5,1098.0,1121.0,2190743.0
09/15/2004,00:00,1121.25,1130.75,1113.5,1128.25,1843897.0
09/22/2004,00:00,1128.25,1132.5,1112.0,1124.0,2574362.0
09/29/2004,00:00,1124.0,1127.0,1101.25,1109.75,2990715.0
10/06/2004,00:00,1109.75,1143.75,1107.25,1137.5,2950080.0
10/13/2004,00:00,1137.5,1143.75,1109.5,1124.75,2863560.0
10/20/2004,00:00,1124.75,1127.5,1093.75,1101.75,3893432.0
10/27/2004,00:00,1101.5,1126.75,1088.0,1109.5,3878251.0
11/03/2004,00:00,1109.25,1149.0,1106.75,1142.0,3546733.0
11/10/2004,00:00,1142.0,1171.75,1137.5,1165.5,3661882.0
11/17/2004,00:00,1165.25,1189.75,1162.75,1179.0,3178961.0
11/24/2004,00:00,1179.0,1189.75,1166.5,1182.0,3238764.0
12/01/2004,00:00,1182.0,1192.25,1172.25,1177.0,2093370.0
12/08/2004,00:00,1177.0,1198.5,1175.0,1177.5,3398124.0
12/15/2004,00:00,1177.5,1209.5,1173.5,1205.75,1945698.0
12/22/2004,00:00,1205.75,1214.25,1195.25,1207.0,3058905.0
12/29/2004,00:00,1207.25,1217.25,1206.75,1216.25,1214101.0
01/05/2005,00:00,1216.25,1221.25,1182.75,1191.0,2194834.0
01/12/2005,00:00,1191.0,1196.75,1176.75,1185.75,3788659.0
01/19/2005,00:00,1185.75,1197.75,1176.25,1196.0,2959285.0
01/26/2005,00:00,1195.75,1196.75,1164.25,1171.75,4144070.0
02/02/2005,00:00,1171.75,1196.0,1166.25,1191.0,3632668.0
02/09/2005,00:00,1190.75,1206.25,1185.75,1202.5,2701858.0
02/16/2005,00:00,1202.5,1213.5,1191.75,1210.5,3178030.0
02/23/2005,00:00,1210.5,1213.5,1183.5,1185.25,3008260.0
03/02/2005,00:00,1185.25,1217.0,1183.5,1207.75,3525799.0
03/09/2005,00:00,1208.0,1229.75,1204.0,1221.0,3567083.0
03/16/2005,00:00,1221.0,1224.0,1189.5,1204.25,2701717.0
03/23/2005,00:00,1204.25,1206.25,1168.75,1173.5,3998647.0
03/30/2005,00:00,1173.5,1186.0,1166.75,1171.5,3010475.0
04/06/2005,00:00,1171.75,1193.5,1170.75,1186.5,4093537.0
04/13/2005,00:00,1186.5,1195.75,1173.0,1190.0,4169771.0
04/20/2005,00:00,1190.0,1190.5,1135.75,1158.75,5696837.0
04/27/2005,00:00,1158.5,1166.25,1136.75,1153.0,4662261.0
05/04/2005,00:00,1153.25,1177.75,1140.25,1167.5,4553798.0
05/11/2005,00:00,1167.5,1182.25,1158.0,1165.0,4277712.0
05/18/2005,00:00,1165.25,1189.5,1146.75,1174.75,4936012.0
05/25/2005,00:00,1174.75,1199.0,1172.25,1191.0,3509250.0
06/01/2005,00:00,1191.0,1207.0,1186.25,1194.75,2098359.0
06/08/2005,00:00,1194.75,1209.75,1192.0,1200.0,3937590.0
06/15/2005,00:00,1199.75,1214.25,1191.25,1209.75,2242154.0
06/22/2005,00:00,1209.75,1225.25,1203.5,1221.0,3335156.0
06/29/2005,00:00,1221.25,1225.0,1192.5,1206.25,3588283.0
07/06/2005,00:00,1206.25,1210.75,1194.0,1208.25,2647661.0
07/13/2005,00:00,1208.25,1229.75,1170.75,1225.25,4360957.0
07/20/2005,00:00,1225.25,1240.0,1222.75,1229.25,3090710.0
07/27/2005,00:00,1229.25,1246.0,1225.5,1235.0,3676841.0
08/03/2005,00:00,1235.0,1248.75,1232.25,1244.5,3153648.0
08/10/2005,00:00,1244.75,1248.5,1224.25,1234.25,3177780.0
08/17/2005,00:00,1234.25,1245.25,1218.25,1222.75,3790937.0
08/24/2005,00:00,1222.75,1231.0,1208.5,1220.25,3516758.0
08/31/2005,00:00,1220.25,1225.75,1194.0,1207.0,4577433.0
09/07/2005,00:00,1206.75,1238.0,1204.75,1234.0,3621114.0
09/14/2005,00:00,1234.0,1251.0,1229.5,1240.25,2259679.0
09/21/2005,00:00,1240.25,1244.75,1213.25,1225.75,3898731.0
09/28/2005,00:00,1225.75,1229.5,1210.75,1223.0,4440654.0
10/05/2005,00:00,1222.75,1239.0,1200.0,1216.25,4412227.0
10/12/2005,00:00,1216.25,1218.5,1177.25,1187.0,5627651.0
10/19/2005,00:00,1187.25,1201.0,1171.75,1179.5,5361880.0
10/26/2005,00:00,1179.5,1207.25,1173.75,1201.25,6074181.0
11/02/2005,00:00,1201.25,1218.5,1179.5,1205.75,4819449.0
11/09/2005,00:00,1205.75,1229.5,1202.5,1222.5,4042400.0
11/16/2005,00:00,1222.5,1241.0,1217.25,1232.25,3732945.0
11/23/2005,00:00,1232.25,1273.0,1229.25,1261.5,3828554.0
11/30/2005,00:00,1261.5,1273.0,1250.5,1260.75,2439061.0
12/07/2005,00:00,1260.75,1274.5,1250.5,1265.5,4100616.0
12/14/2005,00:00,1265.5,1285.0,1251.25,1275.5,2781180.0
12/21/2005,00:00,1275.5,1285.0,1264.75,1268.25,3636406.0
12/28/2005,00:00,1268.0,1281.0,1262.5,1265.25,2053161.0
01/04/2006,00:00,1265.0,1282.25,1251.25,1274.75,2370940.0
01/11/2006,00:00,1274.75,1301.0,1270.75,1295.25,4227766.0
01/18/2006,00:00,1295.25,1301.0,1275.25,1277.25,3142108.0
01/25/2006,00:00,1277.5,1293.0,1262.25,1272.0,5493694.0
02/01/2006,00:00,1271.75,1291.75,1262.25,1278.5,4687065.0
02/08/2006,00:00,1278.75,1287.5,1255.75,1257.5,4586098.0
02/15/2006,00:00,1257.75,1283.75,1255.75,1276.5,4552963.0
02/22/2006,00:00,1276.5,1296.25,1272.75,1285.75,3008052.0
03/01/2006,00:00,1285.75,1299.75,1280.0,1282.75,3722103.0
03/08/2006,00:00,1282.75,1299.0,1268.75,1277.5,4444362.0
03/15/2006,00:00,1277.75,1315.5,1268.75,1309.0,2952594.0
03/22/2006,00:00,1308.75,1321.5,1304.75,1305.75,3770464.0
03/29/2006,00:00,1305.75,1316.25,1300.25,1303.75,3396033.0
04/05/2006,00:00,1303.5,1321.25,1302.25,1314.0,4725793.0
04/12/2006,00:00,1314.25,1324.0,1289.25,1295.0,4895125.0
04/19/2006,00:00,1295.0,1318.75,1286.5,1314.0,3539732.0
04/26/2006,00:00,1314.25,1324.75,1304.25,1309.5,4556677.0
05/03/2006,00:00,1309.5,1322.5,1300.25,1317.75,4866724.0
05/10/2006,00:00,1317.5,1331.25,1308.0,1328.0,3243953.0
05/17/2006,00:00,1328.0,1330.5,1268.25,1295.25,5676006.0
05/24/2006,00:00,1295.25,1299.75,1246.75,1250.0,7860104.0
05/31/2006,00:00,1249.75,1283.25,1246.75,1260.0,4768347.0
06/07/2006,00:00,1260.0,1294.0,1251.5,1266.75,5968737.0
06/14/2006,00:00,1266.75,1273.75,1229.0,1236.25,5445948.0
06/21/2006,00:00,1236.5,1270.75,1229.0,1252.0,6646448.0
06/28/2006,00:00,1251.75,1268.5,1246.5,1249.75,4578845.0
07/05/2006,00:00,1250.0,1289.75,1246.5,1284.5,3147269.0
07/12/2006,00:00,1284.25,1290.0,1264.5,1282.5,4318065.0
07/19/2006,00:00,1282.25,1282.75,1231.0,1245.75,6824424.0
07/26/2006,00:00,1246.0,1279.75,1243.5,1271.75,6563126.0
08/02/2006,00:00,1271.75,1288.25,1266.75,1276.75,4464578.0
08/09/2006,00:00,1277.0,1297.75,1268.25,1278.0,4490984.0
08/16/2006,00:00,1278.0,1300.25,1262.5,1288.0,4799191.0
08/23/2006,00:00,1288.0,1307.75,1286.75,1302.0,3878808.0
08/30/2006,00:00,1302.0,1308.75,1291.5,1304.5,3638986.0
09/06/2006,00:00,1304.5,1316.75,1300.25,1313.0,2528026.0
09/13/2006,00:00,1313.25,1332.0,1293.0,1323.75,3376284.0
09/20/2006,00:00,1323.75,1339.75,1322.25,1330.0,4791386.0
09/27/2006,00:00,1330.5,1350.25,1321.0,1345.75,5533404.0
10/04/2006,00:00,1346.0,1359.0,1336.0,1342.25,4335225.0
10/11/2006,00:00,1342.25,1363.25,1339.75,1359.25,4494661.0
10/18/2006,00:00,1359.25,1380.25,1351.0,1371.75,5110352.0
10/25/2006,00:00,1372.0,1398.0,1367.75,1383.75,5384858.0
11/01/2006,00:00,1384.0,1395.25,1370.75,1384.0,5418958.0
11/08/2006,00:00,1384.0,1393.25,1365.5,1385.0,5810122.0
11/15/2006,00:00,1385.25,1405.75,1379.25,1397.25,5807215.0
11/22/2006,00:00,1397.25,1411.25,1396.25,1406.75,4869653.0
11/29/2006,00:00,1406.75,1411.25,1378.5,1391.0,3931068.0
12/06/2006,00:00,1390.75,1417.75,1387.5,1416.25,6734696.0
12/13/2006,00:00,1416.0,1431.0,1404.25,1424.0,2844047.0
12/20/2006,00:00,1424.0,1445.0,1423.0,1438.5,4533270.0
12/27/2006,00:00,1438.5,1440.5,1419.75,1429.5,1978817.0
01/03/2007,00:00,1429.25,1440.0,1416.5,1436.0,1404871.0
01/10/2007,00:00,1436.0,1440.0,1412.25,1416.5,5615108.0
01/17/2007,00:00,1416.5,1444.5,1412.25,1438.0,3978068.0
01/24/2007,00:00,1438.0,1447.0,1426.75,1436.75,5106225.0
01/31/2007,00:00,1436.25,1447.25,1422.0,1433.5,5551708.0
02/07/2007,00:00,1433.5,1457.75,1429.0,1453.0,4638494.0
02/14/2007,00:00,1453.0,1461.5,1435.0,1449.75,5173631.0
02/21/2007,00:00,1449.5,1464.0,1449.25,1461.0,3368946.0
02/28/2007,00:00,1461.0,1464.75,1389.0,1399.0,7905341.0
03/07/2007,00:00,1399.0,1418.75,1368.75,1395.0,10914694.0
03/14/2007,00:00,1395.0,1423.25,1375.25,1389.75,5227738.0
03/21/2007,00:00,1389.75,1449.75,1375.25,1421.75,7401173.0
03/28/2007,00:00,1421.75,1451.0,1421.0,1434.0,5577149.0
04/04/2007,00:00,1434.0,1450.5,1418.0,1449.0,6032446.0
04/11/2007,00:00,1449.0,1459.0,1444.25,1454.75,2572184.0
04/18/2007,00:00,1454.75,1484.5,1442.25,1476.75,5803542.0
04/25/2007,00:00,1476.75,1503.5,1468.25,1487.75,5659283.0
05/02/2007,00:00,1487.75,1505.0,1482.25,1494.25,5578004.0
05/09/2007,00:00,1494.0,1519.0,1492.75,1512.25,4401473.0
05/16/2007,00:00,1512.25,1519.75,1496.0,1507.5,6815659.0
05/23/2007,00:00,1507.75,1535.75,1506.0,1526.0,5557601.0
05/30/2007,00:00,1526.25,1535.75,1507.75,1517.75,5239866.0
06/06/2007,00:00,1517.75,1543.0,1512.5,1534.25,6455124.0
06/13/2007,00:00,1534.5,1536.0,1480.5,1507.5,6656773.0
06/20/2007,00:00,1507.25,1554.25,1504.0,1548.75,6586250.0
06/27/2007,00:00,1548.75,1554.25,1492.0,1495.5,9244396.0
07/04/2007,00:00,1495.75,1539.5,1492.0,1533.5,6353028.0
07/11/2007,00:00,1533.5,1546.0,1515.25,1522.25,4288292.0
07/18/2007,00:00,1522.0,1566.25,1515.25,1547.75,6780666.0
07/25/2007,00:00,1547.75,1565.0,1510.5,1525.0,8809973.0
08/01/2007,00:00,1525.0,1532.25,1442.25,1446.25,13894234.0
08/08/2007,00:00,1446.0,1510.5,1432.25,1485.5,13687644.0
08/15/2007,00:00,1485.5,1510.5,1400.25,1427.0,13907460.0
08/22/2007,00:00,1427.25,1483.75,1374.5,1453.25,14508658.0
08/29/2007,00:00,1453.0,1484.0,1434.75,1437.75,7218918.0
09/05/2007,00:00,1437.5,1499.25,1436.0,1484.75,7062883.0
09/12/2007,00:00,1485.0,1486.75,1440.75,1469.25,9596540.0
09/19/2007,00:00,1469.5,1552.0,1465.75,1533.75,5964030.0
09/26/2007,00:00,1533.75,1552.0,1518.75,1532.25,8635731.0
10/03/2007,00:00,1532.0,1561.0,1530.25,1554.5,7413922.0
10/10/2007,00:00,1554.25,1577.5,1546.5,1575.0,5946033.0
10/17/2007,00:00,1575.0,1586.75,1534.0,1551.25,8794275.0
10/24/2007,00:00,1551.0,1561.25,1492.5,1515.0,10616834.0
10/31/2007,00:00,1514.75,1558.75,1495.25,1537.75,8201100.0
11/07/2007,00:00,1537.5,1558.75,1469.0,1516.5,11044038.0
11/14/2007,00:00,1516.5,1519.75,1437.25,1486.25,12213442.0
11/21/2007,00:00,1486.0,1496.75,1417.0,1435.0,11317737.0
11/28/2007,00:00,1435.0,1475.0,1406.25,1425.25,7518618.0
12/05/2007,00:00,1425.25,1495.75,1420.5,1468.75,9009628.0
12/12/2007,00:00,1468.75,1527.0,1468.75,1485.75,7869668.0
12/19/2007,00:00,1485.75,1517.0,1445.75,1466.5,7528683.0
12/26/2007,00:00,1466.5,1511.0,1455.75,1507.0,4566616.0
01/02/2008,00:00,1506.5,1511.0,1449.0,1474.75,2724180.0
01/09/2008,00:00,1478.75,1482.75,1385.0,1402.25,10429629.0
01/16/2008,00:00,1402.25,1436.25,1368.5,1374.25,11678776.0
01/23/2008,00:00,1374.0,1397.5,1255.5,1297.0,14498678.0
01/30/2008,00:00,1297.0,1387.5,1261.0,1356.75,12564174.0
02/06/2008,00:00,1356.75,1400.0,1320.5,1341.0,11391097.0
02/13/2008,00:00,1340.75,1370.5,1312.75,1346.25,10742176.0
02/20/2008,00:00,1346.25,1371.5,1332.75,1347.25,6896835.0
02/27/2008,00:00,1347.25,1390.0,1327.0,1382.25,10305879.0
03/05/2008,00:00,1382.25,1390.0,1307.0,1326.5,10567701.0
03/12/2008,00:00,1326.75,1345.0,1272.25,1321.5,13379424.0
03/19/2008,00:00,1321.5,1343.75,1253.0,1331.75,13080653.0
03/26/2008,00:00,1332.0,1361.5,1286.5,1348.5,8182860.0
04/02/2008,00:00,1348.5,1380.0,1309.5,1370.75,9077125.0
04/09/2008,00:00,1370.75,1389.0,1351.25,1367.75,8237948.0
04/16/2008,00:00,1367.75,1372.5,1325.0,1343.5,8836638.0
04/23/2008,00:00,1343.5,1398.25,1337.25,1384.0,8808791.0
04/30/2008,00:00,1384.0,1407.0,1368.0,1394.25,8128253.0
05/07/2008,00:00,1394.25,1427.0,1382.25,1416.25,8882538.0
05/14/2008,00:00,1416.5,1421.5,1381.75,1402.5,8337968.0
05/21/2008,00:00,1403.0,1441.0,1388.0,1416.5,8899548.0
05/28/2008,00:00,1416.25,1421.0,1370.5,1381.0,7171945.0
06/04/2008,00:00,1381.25,1407.0,1369.25,1378.25,8382692.0
06/11/2008,00:00,1378.25,1411.0,1334.0,1359.75,10887499.0
06/18/2008,00:00,1359.75,1372.0,1331.0,1354.5,6942698.0
06/25/2008,00:00,1354.25,1355.5,1305.25,1316.25,10039611.0
07/02/2008,00:00,1316.5,1337.75,1261.0,1285.0,12248383.0
07/09/2008,00:00,1285.0,1294.75,1236.5,1271.5,9604503.0
07/16/2008,00:00,1271.75,1278.75,1200.75,1216.25,15001601.0
