date,trainAccuracy,trainCoverage,trainReward,validationAccuracy,validationCoverage,validationReward,testAccuracy,testCoverage,testReward
1170,0.5502183406113537,0.7633333333333333,2050.0,0.5294117647058824,0.85,-637.5,0.8,0.5,1950.0
1675,0.5294117647058824,0.7366666666666667,100.0,0.8,0.5,1950.0,0.2857142857142857,0.7,-1837.5
2240,0.5605381165919282,0.7433333333333333,-450.0,0.35714285714285715,0.7,-1262.5,0.5454545454545454,0.55,1125.0
2764,0.5416666666666666,0.72,-75.0,0.5454545454545454,0.55,1125.0,0.5833333333333334,0.6,1462.5
3287,0.5915492957746479,0.71,4150.0,0.5,0.6,762.5,0.6428571428571429,0.7,-262.5
3805,0.5806451612903226,0.7233333333333334,11287.5,0.6428571428571429,0.7,-262.5,0.5714285714285714,0.7,-512.5
4339,0.5801886792452831,0.7066666666666667,6750.0,0.5,0.7,-1125.0,0.375,0.8,-1287.5
4863,0.5990566037735849,0.7066666666666667,8825.0,0.375,0.8,-1287.5,0.4375,0.8,-950.0
5404,0.5767441860465117,0.7166666666666667,8350.0,0.5,0.8,-637.5,0.5384615384615384,0.65,200.0
5928,0.5700934579439252,0.7133333333333334,6950.0,0.5384615384615384,0.65,200.0,0.5714285714285714,0.35,937.5
6475,0.5550239234449761,0.6966666666666667,1525.0,0.625,0.4,1012.5,0.8333333333333334,0.9,1887.5
6990,0.5665024630541872,0.6766666666666666,5437.5,0.8333333333333334,0.9,1887.5,0.5625,0.8,-187.5
7513,0.5414634146341464,0.6833333333333333,312.5,0.5882352941176471,0.85,-62.5,0.5714285714285714,0.7,2000.0
8031,0.5544554455445545,0.6733333333333333,2425.0,0.5714285714285714,0.7,2000.0,0.375,0.8,-1387.5
8572,0.5544554455445545,0.6733333333333333,6750.0,0.4117647058823529,0.85,-1275.0,0.5,0.8,-1012.5
9072,0.5446009389671361,0.71,4062.5,0.5,0.8,-1012.5,0.5,0.7,75.0
9617,0.5318181818181819,0.7333333333333333,987.5,0.42857142857142855,0.7,-850.0,0.625,0.4,1062.5
10135,0.5133928571428571,0.7466666666666667,-762.5,0.625,0.4,1062.5,0.5263157894736842,0.95,1500.0
10676,0.5308056872037915,0.7033333333333334,912.5,0.5263157894736842,0.95,1687.5,0.6666666666666666,0.45,675.0
11200,0.5231481481481481,0.72,4425.0,0.6666666666666666,0.45,675.0,0.5,0.7,462.5
11741,0.5488372093023256,0.7166666666666667,7150.0,0.42857142857142855,0.7,375.0,0.7272727272727273,0.55,512.5
12265,0.5576923076923077,0.6933333333333334,8637.5,0.7272727272727273,0.55,512.5,0.5384615384615384,0.65,1175.0
12803,0.5509259259259259,0.72,3875.0,0.46153846153846156,0.65,12.5,0.5555555555555556,0.9,812.5
13303,0.5654205607476636,0.7133333333333334,10037.5,0.5555555555555556,0.9,812.5,0.6470588235294118,0.85,1062.5
13820,0.5476190476190477,0.7,7900.0,0.6470588235294118,0.85,837.5,0.7647058823529411,0.85,2100.0
14338,0.5707762557077626,0.73,9500.0,0.7647058823529411,0.85,2100.0,0.8333333333333334,0.6,2400.0
14885,0.5753424657534246,0.73,11562.5,0.8333333333333334,0.6,2237.5,0.6,0.75,825.0
15385,0.5972222222222222,0.72,14287.5,0.6,0.75,825.0,0.5333333333333333,0.75,12.5
15926,0.5849056603773585,0.7066666666666667,11400.0,0.5333333333333333,0.75,675.0,0.5789473684210527,0.95,-2150.0
16442,0.5915492957746479,0.71,9887.5,0.5789473684210527,0.95,-2150.0,0.5,1.0,-1775.0
16989,0.5857142857142857,0.7,3612.5,0.45,1.0,-2725.0,0.5625,0.8,2362.5
17507,0.5956521739130435,0.7666666666666667,10687.5,0.5625,0.8,2362.5,0.47368421052631576,0.95,-1700.0
18054,0.6008583690987125,0.7766666666666666,8137.5,0.5,1.0,-1525.0,0.5625,0.8,3012.5
18578,0.5774058577405857,0.7966666666666666,6587.5,0.5625,0.8,3012.5,0.46153846153846156,0.65,-3150.0
19115,0.5916666666666667,0.8,11050.0,0.5,0.7,-3112.5,0.5,0.8,-4225.0
19561,0.573170731707317,0.82,7050.0,0.5,0.8,-4225.0,0.47058823529411764,0.85,-3250.0
20102,0.5596707818930041,0.81,-2375.0,0.4444444444444444,0.9,-4000.0,0.5714285714285714,0.7,6200.0
20620,0.5504201680672269,0.7933333333333333,5337.5,0.5714285714285714,0.7,6200.0,0.5714285714285714,0.7,2250.0
21160,0.5220883534136547,0.83,-187.5,0.5714285714285714,0.7,1000.0,0.35294117647058826,0.85,-4637.5
21684,0.5041666666666667,0.8,-3875.0,0.35294117647058826,0.85,-4637.5,0.3333333333333333,0.75,-4562.5
22225,0.5041666666666667,0.8,-8712.5,0.35294117647058826,0.85,-5150.0,0.45454545454545453,0.55,512.5
22741,0.5021097046413502,0.79,-16425.0,0.45454545454545453,0.55,512.5,0.42105263157894735,0.95,-2650.0
23288,0.4956896551724138,0.7733333333333333,-6350.0,0.4444444444444444,0.9,-2550.0,0.2631578947368421,0.95,-9500.0
23806,0.4698275862068966,0.7733333333333333,-19300.0,0.2631578947368421,0.95,-9500.0,0.5625,0.8,2450.0
24353,0.5,0.76,-15050.0,0.5625,0.8,2287.5,0.6111111111111112,0.9,600.0
24877,0.4801762114537445,0.7566666666666667,-15387.5,0.6111111111111112,0.9,600.0,0.4375,0.8,287.5
25415,0.4602510460251046,0.7966666666666666,-30850.0,0.375,0.8,-1000.0,0.42857142857142855,0.7,125.0
25856,0.45248868778280543,0.7366666666666667,-31712.5,0.42857142857142855,0.7,125.0,0.4375,0.8,2312.5
26397,0.41228070175438597,0.76,-30150.0,0.4666666666666667,0.75,2475.0,0.5454545454545454,0.55,3375.0
26897,0.4267241379310345,0.7733333333333333,-28162.5,0.5454545454545454,0.55,3375.0,0.7142857142857143,0.35,3200.0
27444,0.416289592760181,0.7366666666666667,-34050.0,0.5714285714285714,0.35,2025.0,0.625,0.8,-425.0
27962,0.4305555555555556,0.72,-32437.5,0.625,0.8,-425.0,0.7058823529411765,0.85,2837.5
28509,0.44495412844036697,0.7266666666666667,-24525.0,0.6875,0.8,2787.5,0.5,0.6,262.5
29026,0.4713656387665198,0.7566666666666667,-21212.5,0.5,0.6,262.5,0.7058823529411765,0.85,2150.0
29573,0.4861111111111111,0.72,-22187.5,0.75,0.8,2300.0,0.7857142857142857,0.7,2062.5
30091,0.5283018867924528,0.7066666666666667,25.0,0.7857142857142857,0.7,2062.5,0.7272727272727273,0.55,3337.5
30638,0.5384615384615384,0.6933333333333334,11450.0,0.7272727272727273,0.55,3337.5,0.5263157894736842,0.95,1025.0
31153,0.5517241379310345,0.6766666666666666,16162.5,0.5263157894736842,0.95,1025.0,0.5454545454545454,0.55,-1612.5
31623,0.5482233502538071,0.6566666666666666,11237.5,0.5,0.6,-1912.5,0.6666666666666666,0.6,2212.5
32141,0.5663265306122449,0.6533333333333333,16312.5,0.6666666666666666,0.6,2212.5,0.6,0.75,1812.5
32682,0.6224489795918368,0.6533333333333333,28312.5,0.6,0.75,2075.0,0.4666666666666667,0.75,-1937.5
33206,0.6048780487804878,0.6833333333333333,17862.5,0.4666666666666667,0.75,-1937.5,0.3157894736842105,0.95,-4562.5
33729,0.5742574257425742,0.6733333333333333,6725.0,0.2631578947368421,0.95,-7837.5,0.35714285714285715,0.7,-3200.0
34247,0.5774647887323944,0.71,3887.5,0.35714285714285715,0.7,-3200.0,0.6923076923076923,0.65,2237.5
34789,0.5631067961165048,0.6866666666666666,-1525.0,0.6923076923076923,0.65,2262.5,0.6111111111111112,0.9,575.0
35313,0.5586854460093896,0.71,4462.5,0.6111111111111112,0.9,575.0,0.5,0.5,1512.5
35854,0.5345622119815668,0.7233333333333334,-4875.0,0.5454545454545454,0.55,1650.0,0.5882352941176471,0.85,1950.0
36378,0.5943396226415094,0.7066666666666667,5337.5,0.5882352941176471,0.85,1950.0,0.6842105263157895,0.95,2462.5
36925,0.5596330275229358,0.7266666666666667,1275.0,0.6666666666666666,0.9,1862.5,0.6666666666666666,0.75,1812.5
37440,0.5373831775700935,0.7133333333333334,-6125.0,0.6666666666666666,0.75,1812.5,0.5882352941176471,0.85,-50.0
37936,0.5644444444444444,0.75,-287.5,0.6470588235294118,0.85,1462.5,0.4666666666666667,0.75,-150.0
38448,0.5535714285714286,0.7466666666666667,-525.0,0.4666666666666667,0.75,-150.0,0.5714285714285714,0.7,600.0
38995,0.5550660792951542,0.7566666666666667,-1012.5,0.5714285714285714,0.7,837.5,0.5454545454545454,0.55,2812.5
39512,0.5585585585585585,0.74,-2000.0,0.5454545454545454,0.55,2812.5,0.4444444444444444,0.9,-2050.0
40059,0.5758928571428571,0.7466666666666667,14937.5,0.4444444444444444,0.9,-2575.0,0.4375,0.8,212.5
40577,0.5919282511210763,0.7433333333333333,14837.5,0.4375,0.8,212.5,0.5,0.9,-6737.5
41118,0.579185520361991,0.7366666666666667,11575.0,0.47368421052631576,0.95,-7337.5,0.5,0.5,975.0
41642,0.5887445887445888,0.77,15900.0,0.5,0.5,975.0,0.5882352941176471,0.85,4412.5
42183,0.5745614035087719,0.76,15537.5,0.6111111111111112,0.9,5537.5,0.47058823529411764,0.85,-1462.5
42707,0.5450643776824035,0.7766666666666666,8525.0,0.47058823529411764,0.85,-1462.5,0.6,0.75,4937.5
43245,0.5650224215246636,0.7433333333333333,12262.5,0.5714285714285714,0.7,2200.0,0.5294117647058824,0.85,2137.5
43745,0.5474137931034483,0.7733333333333333,8412.5,0.5294117647058824,0.85,2137.5,0.5,0.6,1762.5
44286,0.5550660792951542,0.7566666666666667,15112.5,0.5,0.6,1637.5,0.7368421052631579,0.95,2962.5
44804,0.5225225225225225,0.74,16712.5,0.7368421052631579,0.95,2962.5,0.5789473684210527,0.95,250.0
45351,0.5127118644067796,0.7866666666666666,8725.0,0.6,1.0,637.5,0.47368421052631576,0.95,-2437.5
45851,0.5327510917030568,0.7633333333333333,8225.0,0.47368421052631576,0.95,-2437.5,0.5,0.7,725.0
46392,0.5191489361702127,0.7833333333333333,3275.0,0.5,0.7,662.5,0.5789473684210527,0.95,4312.5
46910,0.5129310344827587,0.7733333333333333,4787.5,0.5789473684210527,0.95,4312.5,0.6,0.75,775.0
47456,0.5252100840336135,0.7933333333333333,18337.5,0.6,0.75,712.5,0.5384615384615384,0.65,637.5
47974,0.5269709543568465,0.8033333333333333,12900.0,0.5384615384615384,0.65,637.5,0.45,1.0,-712.5
48521,0.5569620253164557,0.79,16925.0,0.45,1.0,-1062.5,0.7222222222222222,0.9,2237.5
49045,0.5150214592274678,0.7766666666666666,10200.0,0.7222222222222222,0.9,2237.5,0.42857142857142855,0.7,-1162.5
49583,0.522633744855967,0.81,9787.5,0.4,0.75,-1212.5,0.8333333333333334,0.6,1425.0
50035,0.5308641975308642,0.81,3675.0,0.8333333333333334,0.6,1425.0,0.7222222222222222,0.9,4725.0
50576,0.5413223140495868,0.8066666666666666,4350.0,0.6842105263157895,0.95,4425.0,0.4666666666666667,0.75,-600.0
51094,0.5546218487394958,0.7933333333333333,7162.5,0.4666666666666667,0.75,-600.0,0.6923076923076923,0.65,1262.5
51634,0.542016806722689,0.7933333333333333,9050.0,0.75,0.6,2175.0,0.6666666666666666,0.6,-87.5
52158,0.5598290598290598,0.78,13075.0,0.6666666666666666,0.6,-87.5,0.6875,0.8,2325.0
52696,0.5636363636363636,0.7333333333333333,9100.0,0.7333333333333333,0.75,3650.0,0.46153846153846156,0.65,162.5
53209,0.5789473684210527,0.76,16750.0,0.46153846153846156,0.65,162.5,0.6875,0.8,1450.0
53756,0.5964125560538116,0.7433333333333333,12837.5,0.7333333333333333,0.75,2112.5,0.5454545454545454,0.55,2562.5
54271,0.5687203791469194,0.7033333333333334,9125.0,0.5454545454545454,0.55,2562.5,0.6428571428571429,0.7,2287.5
54818,0.5817307692307693,0.6933333333333334,16587.5,0.7142857142857143,0.7,2387.5,0.375,0.8,-1337.5
55326,0.5904761904761905,0.7,21162.5,0.375,0.8,-1337.5,0.6,0.5,1575.0
55868,0.6,0.7,20962.5,0.7272727272727273,0.55,2225.0,0.7058823529411765,0.85,2600.0
56314,0.585,0.6666666666666666,13437.5,0.7058823529411765,0.85,2600.0,0.5833333333333334,0.6,-875.0
56856,0.583732057416268,0.6966666666666667,14125.0,0.6153846153846154,0.65,-500.0,0.8461538461538461,0.65,2112.5
57384,0.5845410628019324,0.69,13025.0,0.8461538461538461,0.65,2112.5,0.6,0.75,1000.0
57912,0.6565656565656566,0.66,27425.0,0.6,0.75,862.5,0.5384615384615384,0.65,387.5
58434,0.6097560975609756,0.6833333333333333,12525.0,0.5384615384615384,0.65,387.5,0.6875,0.8,1437.5
58986,0.5812807881773399,0.6766666666666666,10987.5,0.625,0.8,987.5,0.7058823529411765,0.85,2075.0
59504,0.5961538461538461,0.6933333333333334,15850.0,0.7058823529411765,0.85,2075.0,0.46153846153846156,0.65,-112.5
60056,0.624390243902439,0.6833333333333333,18012.5,0.5384615384615384,0.65,637.5,0.47058823529411764,0.85,525.0
60578,0.6213592233009708,0.6866666666666666,15875.0,0.47058823529411764,0.85,525.0,0.6875,0.8,2937.5
61130,0.5849056603773585,0.7066666666666667,10200.0,0.6470588235294118,0.85,2637.5,0.6,0.75,312.5
61648,0.6009615384615384,0.6933333333333334,11525.0,0.6,0.75,312.5,0.47058823529411764,0.85,1300.0
62124,0.6,0.75,15550.0,0.4117647058823529,0.85,-1600.0,0.5833333333333334,0.6,1812.5
62646,0.5701357466063348,0.7366666666666667,9537.5,0.5833333333333334,0.6,1812.5,0.6470588235294118,0.85,1825.0
63192,0.5535714285714286,0.7466666666666667,3312.5,0.6470588235294118,0.85,1087.5,0.42857142857142855,0.7,-687.5
63720,0.5594713656387665,0.7566666666666667,4700.0,0.42857142857142855,0.7,-687.5,0.4666666666666667,0.75,-937.5
64248,0.5401785714285714,0.7466666666666667,4075.0,0.4375,0.8,-1200.0,0.4444444444444444,0.9,1650.0
64772,0.5411255411255411,0.77,5837.5,0.4444444444444444,0.9,1650.0,0.6666666666666666,0.75,937.5
65316,0.5278969957081545,0.7766666666666666,7400.0,0.6,0.75,150.0,0.375,0.8,-4875.0
65844,0.5324675324675324,0.77,4687.5,0.375,0.8,-4875.0,0.6875,0.8,4275.0
66388,0.5102880658436214,0.81,-1012.5,0.625,0.8,3150.0,0.5714285714285714,0.7,4300.0
66916,0.5125,0.8,-8312.5,0.5714285714285714,0.7,4300.0,0.4117647058823529,0.85,-175.0
67468,0.5462184873949579,0.7933333333333333,13562.5,0.375,0.8,-4137.5,0.4,0.75,-4950.0
67988,0.49586776859504134,0.8066666666666666,3012.5,0.4,0.75,-4950.0,0.47058823529411764,0.85,-1362.5
68488,0.4956896551724138,0.7733333333333333,1787.5,0.4375,0.8,-1787.5,0.42857142857142855,0.7,-325.0
69008,0.5021097046413502,0.79,-6225.0,0.42857142857142855,0.7,-325.0,0.6428571428571429,0.7,525.0
69560,0.5281385281385281,0.77,8175.0,0.6428571428571429,0.7,1237.5,0.4375,0.8,-575.0
70080,0.5189873417721519,0.79,4100.0,0.4375,0.8,-575.0,0.5833333333333334,0.6,362.5
70632,0.5276595744680851,0.7833333333333333,11387.5,0.5454545454545454,0.55,112.5,0.5555555555555556,0.9,4087.5
71156,0.5627705627705628,0.77,11200.0,0.5555555555555556,0.9,4087.5,0.6153846153846154,0.65,1037.5
71702,0.5374449339207048,0.7566666666666667,3212.5,0.6666666666666666,0.6,1162.5,0.46153846153846156,0.65,3000.0
72230,0.5394736842105263,0.76,15987.5,0.46153846153846156,0.65,3000.0,0.5384615384615384,0.65,-900.0
72778,0.5304347826086957,0.7666666666666667,4712.5,0.5384615384615384,0.65,-1562.5,0.35714285714285715,0.7,1175.0
73306,0.5,0.74,-3475.0,0.35714285714285715,0.7,1175.0,0.8666666666666667,0.75,4825.0
73850,0.5,0.76,-2237.5,0.8125,0.8,4812.5,0.5714285714285714,0.7,862.5
74350,0.5178571428571429,0.7466666666666667,3425.0,0.5714285714285714,0.7,862.5,0.6666666666666666,0.75,2087.5
