1,0.000,81
2,0.000,273
3,10.500,2
4,-2.000,2
5,73.000,2
6,10.500,2
7,0.000,83
8,10.500,2
9,1835.500,274
10,23.000,2
11,73.000,2
12,110.500,2
13,0.000,83
14,10.500,2
15,0.000,274
16,35.500,2
17,10.500,2
18,10.500,2
19,0.000,83
20,10.500,2
21,10.500,2
22,23.000,2
23,0.000,273
24,1810.500,190
25,0.000,83
26,0.000,274
27,-2.000,2
28,48.000,2
29,10.500,2
30,10.500,2
31,0.000,83
32,35.500,2
33,0.000,273
34,-2.000,2
35,23.000,2
36,60.500,2
37,0.000,83
38,-2.000,2
39,23.000,2
40,10.500,2
41,0.000,274
42,0.000,190
43,0.000,83
44,223.000,273
45,0.000,273
46,48.000,2
47,0.000,273
48,-389.500,190
49,0.000,83
50,60.500,2
51,-2.000,2
52,85.500,2
53,23.000,2
54,-2.000,2
55,0.000,83
56,0.000,273
57,23.000,2
58,0.000,274
59,-2.000,2
60,885.500,190
61,0.000,83
62,23.000,2
63,48.000,2
64,0.000,273
65,60.500,2
66,10.500,2
67,0.000,83
68,0.000,273
69,23.000,2
70,10.500,2
71,-2.000,2
72,0.000,83
73,10.500,2
74,10.500,2
75,0.000,273
76,-2.000,2
77,0.000,191
78,0.000,83
79,10.500,2
80,-2.000,2
81,10.500,2
82,-2.000,2
83,-2.000,2
84,0.000,83
85,48.000,2
86,-2.000,2
87,10.500,2
88,10.500,2
89,10.500,2
90,0.000,83
91,23.000,2
92,10.500,2
93,0.000,274
94,0.000,273
95,23.000,2
96,0.000,83
97,-2.000,2
98,-2.000,2
99,23.000,2
100,-602.000,273
101,35.500,2
102,0.000,83
103,0.000,273
104,10.500,2
105,23.000,2
106,0.000,273
107,-2.000,2
108,0.000,83
109,-2.000,2
110,10.500,2
111,0.000,274
112,23.000,2
113,-2.000,2
114,0.000,83
115,10.500,2
116,-2.000,2
117,35.500,2
118,35.500,2
119,23.000,2
120,0.000,83
121,10.500,2
122,10.500,2
123,0.000,273
124,10.500,2
125,10.500,2
126,0.000,83
127,0.000,228
128,-2.000,2
129,10.500,2
130,0.000,274
131,0.000,191
132,0.000,83
133,-2.000,2
134,0.000,273
135,0.000,273
136,10.500,2
137,10.500,2
138,0.000,83
139,23.000,2
140,35.500,2
141,-2.000,2
142,23.000,2
143,10.500,2
144,0.000,83
145,23.000,2
146,35.500,2
147,-2.000,2
148,0.000,273
149,0.000,191
150,0.000,83
151,48.000,2
152,85.500,2
153,10.500,2
154,10.500,2
155,-2.000,2
156,0.000,83
157,0.000,228
158,10.500,2
159,60.500,2
160,10.500,2
161,23.000,2
162,0.000,83
163,10.500,2
164,0.000,273
165,10.500,2
166,10.500,2
167,23.000,2
168,0.000,83
169,-2.000,2
170,-2.000,2
171,0.000,273
172,10.500,2
173,10.500,2
174,0.000,83
175,-2.000,2
176,10.500,2
177,0.000,273
178,10.500,2
179,35.500,2
180,0.000,83
181,-2.000,2
182,48.000,2
183,0.000,273
184,0.000,273
185,0.000,191
186,0.000,83
187,10.500,2
188,0.000,274
189,-2.000,2
190,10.500,2
191,10.500,2
192,0.000,83
193,10.500,2
194,10.500,2
195,10.500,2
196,10.500,2
197,0.000,190
198,0.000,83
199,0.000,273
200,0.000,274
201,0.000,273
202,0.000,273
203,0.000,191
204,0.000,83
205,10.500,2
206,0.000,273
207,10.500,2
208,10.500,2
209,0.000,191
210,0.000,83
211,0.000,228
212,23.000,2
213,0.000,274
214,0.000,273
215,0.000,190
216,0.000,83
217,48.000,2
218,-2.000,2
219,10.500,2
220,23.000,2
221,0.000,190
222,0.000,83
223,0.000,273
224,-2.000,2
225,60.500,2
226,10.500,2
227,0.000,191
228,0.000,83
229,35.500,2
230,0.000,274
231,0.000,273
232,0.000,273
233,10.500,2
234,0.000,83
235,-2.000,2
236,0.000,274
237,0.000,273
238,-2.000,2
239,10.500,2
240,0.000,83
241,10.500,2
242,-2.000,2
243,-2.000,2
244,35.500,2
245,23.000,2
246,0.000,83
247,-2.000,2
248,35.500,2
249,10.500,2
250,48.000,2
251,10.500,2
252,0.000,83
253,10.500,2
254,-2.000,2
255,0.000,274
256,0.000,273
257,0.000,190
258,0.000,83
259,0.000,273
260,23.000,2
261,-2.000,2
262,35.500,2
263,0.000,191
264,0.000,83
265,10.500,2
266,23.000,2
267,98.000,2
268,0.000,273
269,10.500,2
270,0.000,83
271,-2.000,2
272,10.500,2
273,23.000,2
274,10.500,2
275,23.000,2
276,0.000,83
277,10.500,2
278,0.000,273
279,-2.000,2
280,10.500,2
281,10.500,2
282,0.000,83
283,-2.000,2
284,23.000,2
285,48.000,2
286,-2.000,2
287,23.000,2
288,0.000,83
289,10.500,2
290,10.500,2
291,0.000,274
292,0.000,273
293,0.000,190
294,0.000,83
295,10.500,2
296,35.500,2
297,0.000,273
298,0.000,273
299,-2.000,2
300,0.000,83
301,0.000,273
302,10.500,2
303,0.000,273
304,60.500,2
305,0.000,191
306,0.000,83
307,-2.000,2
308,0.000,273
309,285.500,273
310,10.500,2
311,0.000,83
312,10.500,2
313,-2.000,2
314,-2.000,2
315,-2.000,2
316,0.000,83
317,0.000,274
318,0.000,273
319,10.500,2
320,0.000,273
321,0.000,190
322,0.000,83
323,0.000,228
324,-2.000,2
325,-2.000,2
326,0.000,273
327,0.000,190
328,0.000,83
329,-14.500,273
330,0.000,273
331,0.000,274
332,10.500,2
333,-2.000,2
334,0.000,83
335,0.000,273
336,23.000,2
337,0.000,274
338,335.500,273
339,0.000,190
340,0.000,83
341,-2.000,2
342,0.000,273
343,10.500,2
344,10.500,2
345,-2.000,2
346,0.000,83
347,0.000,273
348,10.500,2
349,523.000,273
350,0.000,274
351,-2.000,2
352,0.000,83
353,0.000,228
354,0.000,273
355,23.000,2
356,10.500,2
357,0.000,190
358,0.000,83
359,48.000,2
360,23.000,2
361,0.000,273
362,0.000,273
363,-2.000,2
364,0.000,83
365,-2.000,2
366,10.500,2
367,10.500,2
368,10.500,2
369,0.000,190
370,0.000,83
371,10.500,2
372,10.500,2
373,10.500,2
374,0.000,273
375,0.000,190
376,0.000,83
377,0.000,274
378,23.000,2
379,-2.000,2
380,-2.000,2
381,23.000,2
382,0.000,83
383,0.000,273
384,23.000,2
385,-2.000,2
386,0.000,273
387,0.000,190
388,0.000,83
389,10.500,2
390,10.500,2
391,0.000,274
392,23.000,2
393,35.500,2
394,0.000,83
395,10.500,2
396,-2.000,2
397,10.500,2
398,23.000,2
399,0.000,83
400,35.500,2
401,0.000,273
402,23.000,2
403,10.500,2
404,-2.000,2
405,0.000,83
406,0.000,274
407,0.000,273
408,10.500,2
409,0.000,273
410,23.000,2
411,0.000,83
412,0.000,274
413,0.000,273
414,0.000,273
415,10.500,2
416,35.500,2
417,0.000,83
418,23.000,2
419,10.500,2
420,0.000,273
421,-2.000,2
422,23.000,2
423,0.000,83
424,0.000,273
425,0.000,273
426,35.500,2
427,-2.000,2
428,0.000,191
429,0.000,83
430,-2.000,2
431,-2.000,2
432,10.500,2
433,0.000,273
434,0.000,190
435,0.000,83
436,10.500,2
437,10.500,2
438,0.000,273
439,23.000,2
440,10.500,2
441,0.000,83
442,0.000,274
443,0.000,274
444,0.000,273
445,23.000,2
446,0.000,190
447,0.000,83
448,10.500,2
449,0.000,273
450,-2.000,2
451,10.500,2
452,0.000,190
453,0.000,83
454,-2.000,2
455,-2.000,2
456,0.000,273
457,0.000,273
458,10.500,2
459,0.000,83
460,0.000,273
461,0.000,273
462,10.500,2
463,0.000,274
464,10.500,2
465,0.000,83
466,0.000,231
467,35.500,2
468,0.000,273
469,-2.000,2
470,0.000,190
471,0.000,83
472,0.000,273
473,0.000,273
474,0.000,273
475,0.000,273
476,0.000,191
477,0.000,83
478,0.000,273
479,10.500,2
480,0.000,274
481,0.000,273
482,-2.000,2
483,0.000,83
484,-2.000,2
485,10.500,2
486,0.000,273
487,0.000,273
488,0.000,190
489,0.000,83
490,0.000,273
491,0.000,274
492,0.000,273
493,-2.000,2
494,0.000,190
495,0.000,83
496,10.500,2
497,0.000,274
498,-2.000,2
499,-2.000,2
500,-2.000,2
501,0.000,83
502,0.000,273
503,0.000,273
504,-2.000,2
505,-2.000,2
506,10.500,2
507,0.000,83
508,0.000,273
509,23.000,2
510,10.500,2
511,0.000,273
512,0.000,190
513,0.000,83
514,0.000,273
515,23.000,2
516,0.000,273
517,10.500,2
518,0.000,190
519,0.000,83
520,0.000,228
521,23.000,2
522,-2.000,2
523,0.000,273
524,-102.000,190
525,0.000,83
526,-2.000,2
527,-2.000,2
528,0.000,274
529,0.000,273
530,-2.000,2
531,0.000,83
532,0.000,273
533,-2.000,2
534,0.000,274
535,0.000,274
536,10.500,2
537,0.000,83
538,10.500,2
539,10.500,2
540,10.500,2
541,-2.000,2
542,0.000,191
543,0.000,83
544,23.000,2
545,0.000,273
546,0.000,274
547,0.000,273
548,0.000,190
549,0.000,83
550,10.500,2
551,-2.000,2
552,10.500,2
553,0.000,273
554,0.000,190
555,0.000,83
556,10.500,2
557,0.000,273
558,0.000,273
559,-2.000,2
560,0.000,190
561,0.000,83
562,-2.000,2
563,0.000,274
564,10.500,2
565,-2.000,2
566,23.000,2
567,0.000,83
568,0.000,273
569,-2.000,2
570,0.000,274
571,10.500,2
572,10.500,2
573,0.000,83
574,10.500,2
575,10.500,2
576,0.000,273
577,23.000,2
578,23.000,2
579,0.000,83
580,-127.000,273
581,0.000,273
582,23.000,2
583,-2.000,2
584,-2.000,2
585,0.000,83
586,0.000,273
587,60.500,2
588,10.500,2
589,0.000,228
590,10.500,2
591,0.000,83
592,0.000,273
593,0.000,274
594,60.500,2
595,0.000,274
596,10.500,2
597,0.000,83
598,23.000,2
599,-2.000,2
600,35.500,2
601,10.500,2
602,10.500,2
603,0.000,83
604,0.000,275
605,10.500,2
606,23.000,2
607,10.500,2
608,-2.000,2
609,0.000,83
610,0.000,274
611,10.500,2
612,23.000,2
613,-2.000,2
614,10.500,2
615,0.000,83
616,0.000,273
617,-2.000,2
618,0.000,274
619,10.500,2
620,0.000,83
621,10.500,2
622,-2.000,2
623,-2.000,2
624,10.500,2
625,0.000,83
626,10.500,2
627,0.000,273
628,-2.000,2
629,10.500,2
630,10.500,2
631,0.000,83
632,-2.000,2
633,0.000,273
634,23.000,2
635,10.500,2
636,0.000,192
637,0.000,83
638,23.000,2
639,23.000,2
640,0.000,273
641,23.000,2
642,10.500,2
643,0.000,83
644,23.000,2
645,23.000,2
646,48.000,2
647,10.500,2
648,10.500,2
649,0.000,83
650,10.500,2
651,-4327.000,273
652,223.000,2
653,23.000,2
654,48.000,2
655,0.000,83
656,23.000,2
657,10.500,2
658,0.000,274
659,1473.000,274
660,0.000,191
661,0.000,83
662,10.500,2
663,48.000,2
664,23.000,2
665,10.500,2
666,23.000,2
667,0.000,83
668,0.000,272
669,23.000,2
670,10.500,2
671,35.500,2
672,0.000,81
673,0.000,273
674,10.500,2
675,-2.000,2
676,73.000,2
677,10.500,2
678,0.000,83
679,10.500,2
680,1835.500,274
681,23.000,2
682,73.000,2
683,110.500,2
684,0.000,83
685,10.500,2
686,0.000,274
687,35.500,2
688,10.500,2
689,10.500,2
690,0.000,83
691,10.500,2
692,10.500,2
693,23.000,2
694,0.000,273
695,1810.500,190
696,0.000,83
697,0.000,274
698,-2.000,2
699,48.000,2
700,10.500,2
701,10.500,2
702,0.000,83
703,35.500,2
704,0.000,273
705,-2.000,2
706,23.000,2
707,60.500,2
708,0.000,83
709,-2.000,2
710,23.000,2
711,10.500,2
712,0.000,274
713,0.000,190
714,0.000,83
715,223.000,273
716,0.000,273
717,48.000,2
718,0.000,273
719,-389.500,190
720,0.000,83
721,60.500,2
722,-2.000,2
723,85.500,2
724,23.000,2
725,-2.000,2
726,0.000,83
727,0.000,273
728,23.000,2
729,0.000,274
730,-2.000,2
731,885.500,190
732,0.000,83
733,23.000,2
734,48.000,2
735,0.000,273
736,60.500,2
737,10.500,2
738,0.000,83
739,0.000,273
740,23.000,2
741,10.500,2
742,-2.000,2
743,0.000,83
744,10.500,2
745,10.500,2
746,0.000,273
747,-2.000,2
748,0.000,191
749,0.000,83
750,10.500,2
751,-2.000,2
752,10.500,2
753,-2.000,2
754,-2.000,2
755,0.000,83
756,48.000,2
757,-2.000,2
758,10.500,2
759,10.500,2
760,10.500,2
761,0.000,83
762,23.000,2
763,10.500,2
764,0.000,274
765,0.000,273
766,23.000,2
767,0.000,83
768,-2.000,2
769,-2.000,2
770,23.000,2
771,-602.000,273
772,35.500,2
773,0.000,83
774,0.000,273
775,10.500,2
776,23.000,2
777,0.000,273
778,-2.000,2
779,0.000,83
780,-2.000,2
781,10.500,2
782,0.000,274
783,23.000,2
784,-2.000,2
785,0.000,83
786,10.500,2
787,-2.000,2
788,35.500,2
789,35.500,2
790,23.000,2
791,0.000,83
792,10.500,2
793,10.500,2
794,0.000,273
795,10.500,2
796,10.500,2
797,0.000,83
798,0.000,228
799,-2.000,2
800,10.500,2
801,0.000,274
802,0.000,191
803,0.000,83
804,-2.000,2
805,0.000,273
806,0.000,273
807,10.500,2
808,10.500,2
809,0.000,83
810,23.000,2
811,35.500,2
812,-2.000,2
813,23.000,2
814,10.500,2
815,0.000,83
816,23.000,2
817,35.500,2
818,-2.000,2
819,0.000,273
820,0.000,191
821,0.000,83
822,48.000,2
823,85.500,2
824,10.500,2
825,10.500,2
826,-2.000,2
827,0.000,83
828,0.000,228
829,10.500,2
830,60.500,2
831,10.500,2
832,23.000,2
833,0.000,83
834,10.500,2
835,0.000,273
836,10.500,2
837,10.500,2
838,23.000,2
839,0.000,83
840,-2.000,2
841,-2.000,2
842,0.000,273
843,10.500,2
844,10.500,2
845,0.000,83
846,-2.000,2
847,10.500,2
848,0.000,273
849,10.500,2
850,35.500,2
851,0.000,83
852,-2.000,2
853,48.000,2
854,0.000,273
855,0.000,273
856,0.000,191
857,0.000,83
858,10.500,2
859,0.000,274
860,-2.000,2
861,10.500,2
862,10.500,2
863,0.000,83
864,10.500,2
865,10.500,2
866,10.500,2
867,10.500,2
868,0.000,190
869,0.000,83
870,0.000,273
871,0.000,274
872,0.000,273
873,0.000,273
874,0.000,191
875,0.000,83
876,10.500,2
877,0.000,273
878,10.500,2
879,10.500,2
880,0.000,191
881,0.000,83
882,0.000,228
883,23.000,2
884,0.000,274
885,0.000,273
886,0.000,190
887,0.000,83
888,48.000,2
889,-2.000,2
890,10.500,2
891,23.000,2
892,0.000,190
893,0.000,83
894,0.000,273
895,-2.000,2
896,60.500,2
897,10.500,2
898,0.000,191
899,0.000,83
900,35.500,2
901,0.000,274
902,0.000,273
903,0.000,273
904,10.500,2
905,0.000,83
906,-2.000,2
907,0.000,274
908,0.000,273
909,-2.000,2
910,10.500,2
911,0.000,83
912,10.500,2
913,-2.000,2
914,-2.000,2
915,35.500,2
916,23.000,2
917,0.000,83
918,-2.000,2
919,35.500,2
920,10.500,2
921,48.000,2
922,10.500,2
923,0.000,83
924,10.500,2
925,-2.000,2
926,0.000,274
927,0.000,273
928,0.000,190
929,0.000,83
930,0.000,273
931,23.000,2
932,-2.000,2
933,35.500,2
934,0.000,191
935,0.000,83
936,10.500,2
937,23.000,2
938,98.000,2
939,0.000,273
940,10.500,2
941,0.000,83
942,-2.000,2
943,10.500,2
944,23.000,2
945,10.500,2
946,23.000,2
947,0.000,83
948,10.500,2
949,0.000,273
950,-2.000,2
951,10.500,2
952,10.500,2
953,0.000,83
954,-2.000,2
955,23.000,2
956,48.000,2
957,-2.000,2
958,23.000,2
959,0.000,83
960,10.500,2
961,10.500,2
962,0.000,274
963,0.000,273
964,0.000,190
965,0.000,83
966,10.500,2
967,35.500,2
968,0.000,273
969,0.000,273
970,-2.000,2
971,0.000,83
972,0.000,273
973,10.500,2
974,0.000,273
975,60.500,2
976,0.000,191
977,0.000,83
978,-2.000,2
979,0.000,273
980,285.500,273
981,10.500,2
982,0.000,83
983,10.500,2
984,-2.000,2
985,-2.000,2
986,-2.000,2
987,0.000,83
988,0.000,274
989,0.000,273
990,10.500,2
991,0.000,273
992,0.000,190
993,0.000,83
994,0.000,228
995,-2.000,2
996,-2.000,2
997,0.000,273
998,0.000,190
999,0.000,83
1000,-14.500,273